"GiftId","TripId"
93440,1073
36086,1307
14375,4457
47142,2183
56353,659
22822,4803
59169,1661
33084,4782
68790,197
98298,3946
934,124
19964,4123
60068,4677
58876,2258
28928,1187
44010,4335
2964,2981
13245,4572
24179,702
50687,3979
14598,390
17425,2280
34986,1018
91079,2740
74656,3780
77887,732
34805,2027
76069,4141
43954,2787
83501,3131
62668,4222
48838,805
17806,3033
44359,3683
9890,4608
45987,1668
78678,3720
35315,1244
80848,2000
19478,1476
79046,4522
43450,30
98728,4668
71183,4183
18946,681
6981,74
58703,125
25771,1031
40720,1768
61435,4279
17951,4012
98989,925
87597,455
6247,1754
6716,2230
17970,3549
28967,1931
67605,1794
99784,4598
44710,2046
45499,2560
18798,3367
61642,4487
63717,712
74776,3331
1077,3493
89910,3232
93600,3302
66114,4221
75372,2317
35529,2028
11419,3716
75585,10
22340,1015
96604,49
60938,2778
33525,4653
508,4597
44177,4461
21852,4732
93444,280
72615,703
91697,1962
25072,3003
43503,3770
97754,3867
22779,1279
23961,4917
73340,3714
55293,840
75054,4938
61667,1876
19160,3167
47806,977
37000,4129
17437,1348
42578,3069
31748,4441
16010,4355
48101,4481
59828,4930
57864,4225
13015,3793
44289,4509
91938,4286
38428,464
60670,1853
80608,4757
74455,4543
72989,4210
65716,3870
21059,3369
20935,2059
62919,3016
59866,4941
15370,938
30837,2881
40820,3520
922,3336
41826,2447
65824,2109
20532,399
54373,2041
50411,3015
40433,3091
11638,782
29964,2630
90352,3097
98006,4399
18275,967
71869,2892
47117,4603
42597,2520
72454,3353
5883,4995
45243,1365
10259,447
6225,2065
37829,3259
12086,328
74825,29
2060,894
96114,1419
86200,625
64268,627
11399,4874
31408,3516
20594,3888
86069,4341
94293,4537
68055,3137
43086,1968
5776,1860
68334,1498
74763,4537
52543,2256
72374,2788
3318,468
31838,4397
82973,993
5973,105
47336,3937
96638,2183
43175,2101
76233,2420
59926,3625
46685,1205
87541,3660
56805,493
81418,318
24603,1294
81199,1489
55609,3428
20176,4169
64127,4991
48238,3052
2287,2711
20429,348
24952,3725
91370,126
54073,4255
1414,276
49696,3297
25700,2927
2992,1445
6003,1374
24490,4572
8982,3933
99519,463
72066,2975
32545,702
32192,3231
37033,843
95471,3158
11787,4223
65588,3544
55706,1833
44939,4037
18052,3533
88064,3425
7207,2537
43790,3949
16014,4614
63032,1626
55715,2660
25311,3056
57058,2933
12426,4974
75914,1969
78805,3596
70498,860
73808,3963
55531,926
642,76
12358,2793
65250,2482
88547,3531
43197,239
90570,2570
34200,4747
25202,456
84466,4007
46063,4789
35935,3370
46008,1053
15993,2569
20742,517
60541,2564
61261,1507
49328,2680
61540,2537
8389,4995
96003,3257
33225,3554
68974,605
928,2191
9485,4291
52766,4087
13023,571
39752,4753
48423,4078
33446,396
2617,910
35079,2384
21158,1379
87321,4903
40054,3356
28446,647
69099,3579
20361,3289
76847,1575
51475,4605
48067,2141
49301,2687
34457,3857
21566,4054
94922,336
63192,4274
5225,4037
12837,1203
49943,1264
87289,1826
3151,341
96480,4275
82858,4224
74339,981
54846,1346
18262,3032
28221,3268
97859,1019
786,3954
46598,1914
53477,3627
98742,1538
33522,2655
16891,3768
35144,964
64162,3521
71240,1243
34923,4554
49374,3903
40564,3729
65698,2781
66926,3809
76403,2461
1196,763
33991,911
90718,1235
61983,3407
20042,1105
24342,4690
73255,1784
13420,3241
59460,2656
88985,2298
18595,1228
98043,4141
81657,478
15455,680
46858,1507
42834,944
36141,2645
24591,1882
72833,999
71360,3037
83875,1824
30764,135
73644,2774
49398,604
26401,381
44261,3011
9604,1249
94687,4874
54175,1939
12263,4214
10706,51
90916,2923
78539,347
56710,3694
95873,450
38780,4394
21505,3247
32849,2064
3293,2593
89801,2126
91058,2541
23542,1634
511,1939
48741,4826
21413,3178
49945,4583
89891,1688
33754,1646
2706,2374
11031,3076
94854,2903
98384,2858
3829,3173
83182,806
13815,2708
18165,4406
84166,2415
71347,581
59301,3592
65385,4862
40228,1701
50496,1165
95029,4882
83932,2213
72885,3497
65122,1149
96972,1255
78244,804
63713,798
58761,3815
39591,1081
41569,2966
76717,4032
39969,2170
95411,4922
58169,231
28908,2065
97651,3817
7238,675
77777,3403
2503,1448
14120,4224
59089,1012
87894,3969
40950,567
78051,4516
91427,4277
37675,755
51548,3638
52601,342
30188,2983
19595,4974
48013,4544
95660,1351
10257,1811
43000,4418
51456,3625
95727,1150
92720,3935
14912,4305
14433,4391
60390,1499
11934,1259
10943,996
35227,4851
12847,4962
35412,1576
20987,2502
22068,3157
73025,3540
67748,1544
84576,752
65890,3557
20435,1684
53367,3730
55945,2398
82904,3816
17934,1252
5446,942
34576,4829
11521,1446
57035,1195
54987,4990
12515,485
29117,4977
73935,4995
97396,2791
98096,554
93862,3302
66852,666
13041,4644
38337,156
67435,4458
81855,365
50831,1855
96147,2575
27438,1064
30729,1730
25681,3819
88780,1597
12062,4510
97250,1102
85852,966
18233,2821
48826,2627
32374,948
22928,302
60284,484
16601,4757
24386,1060
55077,3245
27628,4440
77250,1312
37548,2917
74696,85
72743,2065
92220,194
19245,3181
88933,1970
41418,82
31187,2255
93492,594
35965,4210
54151,19
9567,2370
53777,3809
33043,498
46911,686
23101,4379
73535,3323
89662,3805
12989,4225
10208,1482
8491,555
95172,951
47456,2649
21442,1299
85337,3671
22354,3122
95464,401
53047,579
62774,3712
59114,77
3057,2779
75163,3649
86330,1685
98230,2445
60708,232
19163,1730
52328,1922
54649,1416
41377,3548
71154,67
90106,1883
66639,4709
74747,1456
25052,4678
39505,439
53390,3666
18875,1400
19584,4475
99457,927
486,309
17926,4781
41047,3377
41540,4309
98893,494
28138,238
94965,3159
98392,4183
16995,1367
85941,2522
29156,1661
29621,1823
5759,2475
78760,2661
51815,4423
92188,4869
76764,3282
60293,4296
14649,3626
4086,1234
7923,2344
91012,4144
36548,4950
56059,1291
28828,2150
98747,3944
36496,1520
69760,4451
97656,2969
13732,721
85528,4842
84831,3978
43184,748
50814,3853
37380,3193
57715,1575
74966,1818
24431,2527
67727,994
74141,1530
87123,4263
90475,475
49934,2244
37043,3013
74167,1128
30413,2575
38000,4371
30344,443
37318,826
6908,2389
52462,912
87136,527
17347,4069
20510,4576
49099,2684
27877,4257
19126,4902
14325,4577
29448,4010
30691,4420
64417,1435
16511,3824
84509,1222
40586,316
61409,2008
82406,584
72544,3458
48222,4829
79219,2121
83984,2487
19618,4068
70451,4813
50990,2109
86053,3767
39431,3066
72170,4662
35095,4506
1589,78
59541,3472
69623,2275
14897,3249
28411,2133
19401,2406
20741,3652
48870,17
26344,3006
17626,3548
32737,1387
10684,1455
80778,1249
62458,4737
75667,1039
79332,3878
51038,3223
42548,834
90188,168
861,2458
2772,864
75023,1332
31542,3961
90820,649
16767,3805
71642,4965
40293,123
85083,197
61824,1432
3312,40
5140,80
28578,3410
32476,946
49141,3629
65901,4224
25583,1429
31062,2769
19242,3411
33234,2795
82006,583
61762,445
78409,3951
38303,2408
42276,2184
13907,4747
85590,963
3927,1939
95373,4513
31125,99
647,1035
50884,2587
63932,2153
40211,2193
17794,2167
10039,4302
18951,3761
25018,3756
51195,1109
56360,4470
91582,770
69833,3874
97234,2568
65572,1803
24924,1787
1474,477
78309,289
78055,70
94581,1698
24565,1904
53221,4596
60418,2628
12465,3290
89586,249
68176,15
31764,2153
87003,629
54608,2993
87707,3443
44620,3142
3567,4211
22303,618
39137,2788
81667,1117
7351,2212
66782,2996
35853,790
81839,1319
68225,3266
65500,463
41814,972
60549,2819
35169,2887
52050,2754
702,1433
20544,778
56918,3788
76046,1794
63662,622
86659,4658
512,1357
80618,2678
80760,2859
75642,99
61140,3268
70848,368
8566,4883
47033,345
23581,210
32848,1672
33506,3448
55963,695
14901,1090
92673,2142
78683,4448
89155,771
62423,2769
96723,1641
64317,1672
28385,3533
27150,3066
99794,2959
19257,2164
90162,1781
21274,1594
70056,2773
29829,260
42089,598
28859,1363
89083,234
31856,4038
99334,4739
20261,4318
44891,1163
30095,3086
54084,1657
62881,4424
2505,1914
44503,3630
45788,4910
96275,4109
11168,2283
95068,1033
65559,3593
21725,1048
82919,4236
79667,1850
19707,1876
88042,1005
79580,499
38333,1229
14383,3728
63896,1513
3709,4240
57158,3104
65427,3560
48324,4710
31443,3245
16641,233
51906,3239
10340,2334
28173,2193
83488,3878
14516,3548
61234,451
92276,1225
50342,512
49392,4233
23194,1939
90889,2131
67080,4618
62747,4272
64244,3446
91511,464
56793,4965
31789,3023
2655,1376
62128,4017
99816,3498
75690,1010
249,2897
71657,3704
14724,3254
32332,4953
46140,1145
86852,2712
44502,4158
94864,3353
30558,2959
45456,1506
68878,416
33929,3324
29374,2852
52316,2208
50929,2917
5261,4549
11600,1078
89515,4903
91628,3192
75799,1925
84704,715
87276,432
27478,3897
69257,3186
42169,33
76009,203
71212,3146
65511,2456
51343,4300
26638,4886
77301,4242
50433,1475
84940,4177
58888,4472
1711,881
92029,1843
68508,4291
86491,2332
62404,1330
53653,547
31558,4123
79479,2968
77345,1817
52660,3440
78934,2831
7654,2677
9620,2234
56917,3057
14186,4772
44520,605
5504,1783
38272,4237
69299,3689
69423,854
49869,3229
32950,2084
26571,3280
7139,2010
28608,597
24899,3151
56861,4702
54162,3195
55099,4781
10586,2236
31449,3730
53479,2438
66680,2809
21766,1171
49532,3401
53428,111
26934,1294
55523,1958
94706,4413
93353,4532
94091,2935
8133,2409
7215,3534
90342,2913
69155,1479
66466,829
31875,491
32957,3806
90699,3547
35323,3043
50835,1190
81631,3620
23554,4086
75933,4114
56488,1213
54841,1699
77492,1015
49663,3465
84472,1174
45439,1306
26877,1029
91707,3992
30327,2073
37809,2992
80076,2287
25779,1629
88525,1098
36494,1571
2078,3376
26943,4999
17396,4215
44254,171
90249,4335
54943,2207
14811,451
18830,4619
56046,3192
97037,4750
23607,2808
59699,3383
17360,2450
68808,3309
75531,438
36129,4736
34243,3042
65750,951
4414,78
69753,3456
29633,4655
81658,77
28509,2216
84055,2481
23280,57
25301,3586
96719,1651
51469,2505
84896,1473
89140,4680
9542,2438
68098,994
45718,3536
89587,4706
68063,1685
82155,202
95174,2979
30535,2044
99189,1589
21977,2982
41756,475
20275,4047
92825,2111
5173,1839
67214,4522
5597,2806
30518,1356
83937,4473
15692,448
14929,3761
66688,4476
1837,4312
45491,1097
27044,1293
16017,2695
66048,4774
54650,4469
4477,1835
79857,3173
70289,3779
22414,2288
30496,371
5990,1648
91746,3382
26399,2251
82739,4528
39018,3643
90964,4001
61387,2364
25845,3358
34426,4037
68476,4129
89173,2604
3506,2974
34366,4677
98573,2219
27878,2754
22024,2497
66975,594
94739,4548
11304,2178
6704,197
70888,55
85936,2812
58185,782
10196,1698
35463,2225
81460,784
21994,353
80498,498
60702,1591
63029,2815
87019,4825
32129,2884
1954,3721
83301,3147
63017,1988
43460,4125
18210,430
94911,1383
6041,1441
54191,3253
40236,2466
66598,3413
42961,171
62604,2352
80949,2164
48988,890
61436,150
30798,4618
65423,1654
53559,990
68820,4725
54516,899
26815,1434
94004,3962
8091,4927
89852,4434
62893,2222
69755,1118
1213,2439
42261,4688
33171,3458
72083,1031
72042,4070
65157,299
21663,3438
64674,1306
6747,4909
49377,4195
66264,1245
47649,2486
4166,1079
7264,2325
27212,4375
60470,879
48631,362
9852,1098
54396,4286
45299,3650
12138,226
21743,3340
81922,4291
29821,2486
34561,4451
65065,2875
17194,2602
97689,4226
69200,848
65087,4839
70887,3
36591,1031
58769,3861
58850,780
31761,1955
58430,1749
68411,2478
933,812
56011,958
22837,3520
57001,2527
22506,2061
43941,2031
1732,2098
8980,365
97862,4221
11279,4180
92909,2376
48543,3813
25183,3282
45099,386
79137,1196
70842,3562
13485,4194
24124,3710
31051,1385
12252,525
93875,3473
71077,3151
24674,4611
15634,1515
36270,662
94487,2593
16684,2964
95041,3104
11942,1715
14284,1935
70808,2866
69391,1201
71824,3884
30373,110
49993,60
15068,3500
62903,4622
26908,1180
45177,2688
51221,37
30360,760
93414,2523
51913,3232
58799,204
50613,876
81275,2607
46152,1212
84499,580
72058,799
56655,2485
86672,3650
44655,4234
75159,4289
79706,2578
47399,2015
7515,4598
84001,3000
52508,4380
62455,420
94498,4963
72945,2432
19746,1203
30883,974
17479,4304
60639,12
66352,3245
19570,1660
96367,2936
60763,2068
5399,4795
9318,2317
38181,756
25333,4128
94628,1613
70169,2055
97835,823
55941,853
75645,1570
99065,4659
56790,3026
76746,1796
91354,1189
12824,2147
32538,2902
3718,153
18160,1174
58780,812
96094,3319
88845,1402
13974,734
64987,1894
38847,4562
1328,2156
63692,2024
41759,502
85392,4404
89281,1991
64918,4938
21430,4336
11179,60
78275,2310
19264,2713
67778,887
36582,1603
98148,1404
35214,3701
15543,4754
76794,1389
42871,2389
17998,4488
24008,4916
22887,1371
76014,797
72655,1622
42377,1389
4076,1334
1132,4106
26331,1037
80065,1192
61156,2128
71636,570
61074,4905
88254,2503
45450,988
70263,3411
52530,4390
96891,3007
16519,4206
43210,2806
61907,4858
97853,1357
10073,2895
70058,2403
15903,588
33172,2826
79428,4331
2486,3070
51704,537
55491,2904
58764,2605
28387,2368
47704,2046
77517,3584
60310,1772
29967,683
16013,2471
22733,2122
87146,203
15837,4705
49826,2616
65064,4792
16794,1095
77724,1642
6675,4648
37841,2341
60572,2163
98206,4404
73593,2170
85015,4168
47297,4781
92086,4720
77032,3976
91192,1908
6564,3379
83550,1182
1417,1193
5682,1106
83980,561
30599,4171
83580,3306
35385,4034
84803,792
26669,1093
75634,2355
61631,155
71218,4448
27152,628
77587,2598
25450,1264
30617,4572
70779,1435
4353,4540
28870,4808
37773,3594
94786,4715
28878,2184
24363,942
73704,348
24015,2809
65732,500
38965,2316
33222,2641
95964,2668
25471,1637
60181,1148
31077,1567
71136,1707
28057,4014
16826,3680
738,2986
95023,3827
85062,2107
66403,3059
29745,104
43486,1716
2784,162
26605,3750
42823,1232
66991,797
40051,1148
53754,2669
41088,1106
38644,3645
63396,985
87549,4700
45522,1922
44191,1666
94993,4366
81911,308
31969,4183
6860,4600
37821,470
60483,2593
38140,1024
87390,803
42694,3371
67038,1554
11898,1448
90706,573
5855,3720
73095,1114
63245,3428
74780,1433
44448,44
23363,3390
16271,85
26406,3130
11840,2574
72774,4314
51968,868
19944,1749
6493,642
47699,3432
10756,1132
87648,1435
67342,2574
77459,4534
47615,1662
91324,4789
61038,2587
48305,3428
48750,1564
97935,726
54427,4567
94180,3866
69455,1726
2210,3323
25515,1704
91747,1811
84471,3191
63186,4920
18991,2452
59610,3002
47907,429
23881,4424
22859,4520
76141,4346
27101,1316
3996,3508
170,3021
37411,3032
71267,4377
88256,4884
20318,690
78886,2066
38863,1519
24486,3460
53666,4009
60365,4714
8059,329
10801,2411
9398,2650
45734,3502
90914,192
9641,4310
23124,2
61813,1884
24579,1818
90915,3766
22605,805
37223,4497
16397,3978
25710,1273
64693,1685
25913,3831
85564,2418
41265,2072
57681,840
20048,1841
80899,4983
83140,4468
98696,2899
16041,1363
92109,1657
41243,2592
20770,3629
98746,630
3948,4878
75659,4351
11769,4755
17741,1761
45094,2293
19920,1618
5838,4593
16886,4449
32809,3935
82052,2048
80137,1628
62851,2753
42281,4838
54160,175
32632,3765
33863,2217
20458,3913
10331,3149
960,4771
94693,2328
34715,4066
45735,2499
7877,2297
21429,2690
25925,3211
13875,3984
39419,1954
87169,1845
70315,2488
40908,1841
5450,1308
1084,2117
82423,4595
35687,1577
28946,2678
17889,2331
82504,3653
85960,1996
86193,62
68372,181
59405,4497
7002,2917
64473,3236
4290,934
77828,3360
91566,56
37150,201
32160,4523
52896,1312
69052,2853
2806,2000
36176,3345
76366,781
53778,616
58143,4212
89330,939
64751,831
23038,4228
89096,3719
69838,2136
94876,4748
73758,4884
24676,3296
34074,4732
38732,4052
36535,737
70249,270
16165,961
49037,2389
3420,4350
13144,1942
33838,346
44625,3627
33032,1263
1461,3336
74121,1154
66535,390
44549,1829
69904,3005
38486,4606
35765,1771
52953,4241
4831,4974
27520,4388
30538,784
25504,4121
35125,3142
2326,3072
47674,3172
92879,2979
18054,693
10253,3544
17156,3041
28217,2641
14167,3740
30901,1548
93217,876
49845,825
17240,718
69138,2878
5164,595
90891,1201
2540,4712
5183,1687
86410,2011
26200,2941
19947,4572
1117,1615
88380,3734
44546,2537
94840,1037
61744,2404
42738,4004
81459,732
50756,1412
57908,4402
82160,3763
43579,1176
43360,1466
21838,4931
27933,3368
78743,3903
59677,1872
79758,2163
1701,4052
83196,2271
60343,1903
2007,2565
55621,953
9726,2143
28010,345
15534,3156
10774,3288
16333,4664
46760,249
17553,277
37280,4425
96970,1342
61903,2521
79413,4529
31381,4201
45603,1996
66953,3515
21426,942
46856,2501
99352,3819
28917,436
57654,2255
95151,4740
29979,399
58280,1834
64237,1388
77180,2769
96902,1415
4709,2563
74489,3845
86822,2438
89026,470
583,564
87189,2325
88778,1650
13429,1180
56099,4156
70336,3544
89941,1343
77960,2968
5320,4876
8693,4513
32600,2270
40387,3471
14884,533
70805,2822
62274,1807
926,2419
22045,823
38589,1179
93099,2265
3347,1840
81239,1156
72115,2797
99728,3239
42463,4591
91359,3557
34937,3973
47287,4858
11874,1221
98084,4209
13424,2351
19071,1698
28443,2310
89840,1473
2223,2420
62699,146
28660,665
26636,217
29642,283
66741,3125
22914,3147
47929,4787
57750,233
71687,1660
3049,3521
27577,1381
10375,4629
92964,1959
60980,501
47234,1093
96184,3836
1432,2914
7449,186
59499,4126
33586,2279
64613,1474
40751,3013
58412,1208
75928,2408
55672,2814
2910,4952
66341,1910
44576,4310
94853,3973
29784,4674
13654,1295
51632,2597
13646,1449
746,3504
42312,4153
20537,684
65436,4141
31213,2088
18656,2886
8641,4143
82535,1011
5370,2487
53543,3434
18463,1250
34386,2306
80562,3222
10587,4657
69124,570
95532,239
31273,1278
35252,632
7008,1554
20518,1712
54929,1748
60424,1686
28533,100
48676,4284
96425,1413
84355,1097
87275,2753
44511,4488
12855,3367
69405,2128
28236,2075
32575,872
5139,4458
64922,3632
41063,2614
58213,2022
89465,3895
59843,1011
39942,147
58783,174
71498,2122
45636,3895
20228,4246
54683,4810
31972,3102
64006,3734
37571,378
54491,4783
21260,3580
58926,3195
44077,4336
13886,2539
98061,1895
47387,2263
46990,1320
73872,1069
84217,1923
4525,1445
65440,1608
39223,912
42768,2255
24449,2417
9334,811
27851,4115
69985,2436
22318,2074
40954,713
9717,1424
17711,3514
95035,2205
21170,3539
37707,271
69903,3769
93393,1265
57333,4324
18506,1778
47888,2285
12503,649
96908,4490
83918,4843
78998,827
83445,2451
19175,4397
46371,4771
2489,3529
59008,3015
38652,1232
46144,2500
69228,3097
4174,3127
63458,4339
20796,710
38678,297
93822,3425
74008,2631
40539,1993
77543,4874
82247,3666
6545,1242
22516,1027
67187,4488
18984,3041
47812,4395
32228,3816
26572,946
41281,1709
36053,2861
20439,3834
22947,3204
4941,4396
89990,2880
21911,3354
21401,2081
61504,3010
53861,39
74194,3049
40747,3636
23198,4376
40778,3411
55561,2120
50765,2365
70725,4660
80038,675
55903,3746
5044,4685
68765,1804
34262,4441
52984,2575
38868,2036
28237,686
25486,3973
31257,780
87064,1829
28758,461
55762,4793
74337,113
65007,2284
54757,4816
13426,3180
99357,145
5255,4815
58555,3781
93390,183
7057,4286
49347,1805
96840,1181
87178,3804
5491,3289
18368,1781
33159,812
54246,2259
86406,2165
58273,4509
40225,3463
63388,4878
84732,60
68671,1929
43851,47
86401,2938
18651,61
76439,4876
70313,4743
21346,550
82391,4732
4906,3370
76598,2212
33139,1212
34511,4935
41223,1079
17804,4908
43069,645
21278,2364
38160,4080
26622,4290
12293,4496
21765,2769
24450,3362
75342,782
22738,2690
10288,2615
68724,1394
37669,2325
56818,2159
82717,3018
22969,2234
9584,2290
93062,2061
75011,3262
55640,1487
67257,2458
53569,1661
48249,1071
89520,1747
83913,2011
3899,4533
82652,2471
94992,404
61268,1740
84965,435
28145,1057
30892,1378
59863,3563
60748,1239
31359,3153
41041,3695
19169,2540
29693,4667
84458,2556
68153,388
75662,3915
75465,2607
69860,3885
12397,3059
43958,135
73714,4121
77249,1049
15763,959
3683,335
4295,2204
15360,4133
18766,3784
76870,508
35349,2723
98344,3803
53460,3281
84465,3542
92544,3015
89800,1359
19202,4783
36599,1025
79058,4697
88241,3280
1947,4777
23027,4667
89966,565
74081,1010
17263,2279
26179,393
63434,507
31629,4522
63374,90
46784,2547
26998,4796
77754,1980
80773,1546
56227,641
51647,3171
44425,2413
28524,1587
65291,643
82308,2525
18338,1440
10307,3191
46558,1585
55607,1723
21570,4611
50692,3410
75534,3402
16095,1006
51861,886
20153,768
48143,2589
71305,4701
44553,4941
12446,3700
89678,957
95229,3643
42197,3565
34381,2907
