"GiftId","TripId"
80278,4325
97847,2496
8557,3511
5734,332
59357,3020
20310,3812
1099,4610
49513,2985
72721,3458
83844,899
22993,678
97325,1351
80339,489
14440,2055
66152,3718
97638,22
49129,2354
66747,5068
91005,4324
40152,3150
30491,1757
50065,103
812,3965
54955,538
4844,4113
97404,815
39118,4551
41815,951
2711,56
70374,679
5683,4575
52470,4582
7450,5091
39955,4942
6111,2431
95962,2170
24673,5077
11011,2867
63945,4219
41747,1984
7079,683
71818,1567
62221,510
44947,3138
17368,3188
25086,4016
86663,3105
5653,1512
6045,855
57761,1031
84225,3284
90461,4200
28188,1173
84196,412
18316,1266
40988,754
997,3671
57790,1788
54337,2174
93652,2764
45430,382
71286,4718
80745,31
39812,3754
31934,3684
82709,2150
3619,3523
43629,3034
92036,348
7379,114
40036,3730
42797,2341
94770,4430
25570,2430
40513,1864
72097,4475
28080,3601
78426,3141
57089,1480
75234,2239
611,4980
90472,1893
89089,763
5887,4707
50753,3548
33885,4815
71338,993
83113,2085
13172,1208
31423,2468
12686,1303
55161,3406
46297,3378
16994,3806
84437,2657
25859,4999
58234,1642
24271,5113
74253,2630
20032,4419
46727,3844
32602,2859
43032,5178
17590,3827
77108,3955
56690,2002
48490,4449
66373,2906
385,1956
23510,3383
17126,1212
2796,3107
3649,159
88797,3415
77659,2809
49418,2168
68581,879
15899,5008
93548,1822
43311,1604
3816,3032
62559,459
17608,948
30751,4553
51693,877
48675,1381
30374,1708
30064,3976
80787,15
28723,556
59692,2032
65143,4213
12128,3261
91282,4300
80928,2319
35234,1613
95463,4160
48076,4262
77616,76
87083,1588
1193,415
74823,2910
86246,4064
84455,736
34247,838
60788,2517
29579,32
37540,3302
22494,1541
84368,4753
48158,382
95180,2889
43455,273
5860,1355
79955,4017
10102,632
69208,3951
7878,3318
62748,3077
20349,4144
52750,2114
84722,2837
17582,4774
64837,3569
85849,3813
89981,2909
43446,3778
15939,887
49719,3265
45122,4764
66245,1923
74341,3135
48315,5053
35228,1466
76569,3896
56834,1405
63569,3536
64791,733
93771,4006
54759,3965
39833,4142
81127,5087
49385,2703
39307,2455
30264,2879
72828,2482
46035,4588
14914,2530
50691,991
96964,3291
11570,5128
51680,4897
85678,4018
8368,2330
52958,3759
58192,4314
70479,980
74231,4943
75380,444
34490,2987
86323,2914
53830,2518
65601,162
42708,4094
42254,1038
59700,2745
32827,1659
36913,5194
1115,553
84397,1844
74584,3969
32543,4720
95123,86
26012,4777
99832,1113
4095,1145
69007,5073
34680,3042
26322,2815
2800,2333
69457,703
3235,4207
68095,4036
99395,5100
89229,3663
20834,880
71054,2986
50645,1020
88611,1649
53557,187
43366,1116
60784,4
87383,1757
10146,2150
7169,3918
59486,2495
66205,3324
6865,2952
43976,4417
86840,4837
50711,944
43702,2952
61815,1347
43990,2051
10103,4468
97120,5002
77965,4512
5467,1230
23309,4219
73822,2775
14073,2835
93699,71
20619,162
74397,2898
2082,596
83727,2043
50537,3838
3052,4339
39194,2979
26761,3288
43315,4013
52909,469
64256,1537
55912,2494
4153,3407
81720,2065
44098,3293
85911,2795
47404,2809
36771,2299
76894,1726
90413,1791
24697,2413
32330,1519
23054,1103
20748,2734
51295,140
56487,1133
38723,3464
5058,1474
44265,3978
64673,4302
90338,4949
36531,3323
88103,4073
33226,5013
26649,1252
38973,2339
38113,736
29632,582
13855,1174
98433,384
45317,4830
32918,936
2558,3134
21396,2353
10596,1464
97639,864
47042,161
74193,110
84619,4223
23706,2972
27118,4875
82623,4409
74429,2905
30727,4685
42822,2167
64208,3953
73193,828
54206,4360
2751,652
96348,4958
17648,3267
34221,4370
35951,408
570,2858
29585,2565
30588,1885
39691,4811
1178,2089
90994,733
11241,409
60194,1993
14320,3699
15086,1725
94428,2324
62790,4072
34030,2475
22183,2627
43821,3976
59081,2695
49723,4529
27069,1387
25155,2086
60147,1474
40699,548
9146,4204
53249,3696
94248,4898
38972,1664
74557,2799
86361,704
94041,1205
20277,4490
14765,4269
90606,3491
21790,955
96481,2151
77331,4021
50741,5072
52069,3069
22583,2120
57291,3826
63813,2166
93333,162
57256,3314
57703,3960
51252,1306
5652,1557
76207,2308
93526,140
23894,2841
65443,2609
29330,955
88575,2166
29939,4055
22231,4597
47908,2562
351,1480
12388,4090
83154,2398
70238,1046
42255,3629
8142,4436
18126,2703
10343,5030
56448,1461
35164,1478
98067,5046
61347,3442
87614,47
58292,1801
89342,2598
60915,1685
55355,843
75459,4659
57535,3619
62725,4528
97938,4418
65834,2147
43951,2517
77693,4827
16705,3653
13706,395
1379,3433
67061,2556
13074,4649
46909,2408
73386,2377
81261,4997
89534,3862
22961,2480
48146,646
90392,245
93951,2698
12182,3731
80940,3284
36972,4683
54332,4677
25236,4851
99994,1662
18129,1302
94640,3393
39452,4528
24787,3917
35017,3131
57984,4680
11209,4139
90498,2251
66871,4956
49702,5070
30905,2398
10605,2242
50888,4490
16502,3736
77847,1049
59285,2202
66522,3155
51036,1251
25523,2489
83877,565
9061,1816
65574,577
93588,3962
83394,769
50757,2805
57547,1266
168,3260
49911,5129
10656,233
95398,1183
45840,1446
35985,2098
80132,623
44381,374
87795,5193
36450,936
74697,513
35710,3895
84324,2535
23142,5122
95040,4109
35678,2105
98324,2866
37235,2510
30475,2833
95194,2819
81737,4974
52174,2639
22193,2775
50264,212
48555,3190
1336,2503
20095,584
27981,4220
76795,2278
73104,1316
45278,3646
82035,4634
1816,1657
15656,4253
99333,2175
39409,4309
81225,3483
91230,3966
10326,2293
96155,327
8722,3057
11443,940
74830,725
23665,3775
2701,812
87882,4262
48790,2740
16117,2300
76615,4985
52133,3394
46975,3181
45072,1713
48103,1874
60257,3218
79933,2735
7396,4558
8904,2895
39345,673
78236,55
44700,875
69590,3128
60475,3721
39337,2627
50595,1794
34517,2440
40779,2994
32239,1618
19568,1643
91314,1323
11243,712
35475,1995
71793,3354
87684,1662
87944,289
56731,415
82001,3580
43846,2482
42976,2261
70276,4413
39706,811
97593,1530
18686,2208
1624,2149
17627,4754
4511,743
32002,4035
11779,4128
50878,1071
28938,4650
98508,3549
53956,3488
8952,3259
72964,4382
90208,529
79171,1978
36127,4990
63852,2201
5332,421
22736,298
44330,1104
9931,455
96227,3312
24645,1147
74215,60
41028,769
62198,2270
7393,3018
69328,4666
35948,2994
89263,3089
51576,2872
81868,2663
10869,456
88464,737
13068,5150
63832,2675
21602,1631
77716,2591
20545,2977
42360,2632
46540,4893
82704,3441
51894,739
11972,3560
5333,132
98654,91
23050,436
20068,149
19134,1756
11564,2716
92125,801
79126,503
52589,4547
18733,246
56152,2146
11732,1294
78591,4114
4268,1410
46431,411
46514,5245
49097,5213
79346,109
52791,1907
5672,2632
22706,3659
49439,2976
55558,3108
76431,124
87957,954
84538,5236
48124,4678
73845,1386
79728,3970
25175,293
42214,629
30735,222
28893,4288
2112,4162
64366,2053
422,1736
26664,5203
1016,24
92994,1885
41807,303
72137,4800
5865,5235
76472,1954
25868,3042
45118,2468
49230,3417
13319,4641
33435,2556
52382,842
13130,3806
74469,4848
20717,3028
3807,4535
68776,633
54798,4970
79680,750
90462,2170
55325,3418
98832,1077
22777,4008
95251,2419
81555,4018
29937,3844
61508,4064
48255,4036
31694,2492
24602,1087
83610,1307
8015,4207
3951,5172
83829,3604
40984,2134
20073,2116
27291,4130
22567,430
67222,2632
65019,2192
43023,1220
68083,2240
98429,5222
36335,5167
8371,4690
91410,1197
67314,1556
62195,482
69914,531
83331,409
54785,4073
31384,4454
34896,2492
1075,168
96167,5059
24084,4276
85853,3285
54017,1275
10345,1401
36701,4925
42669,4804
58930,4744
92640,4477
66756,1977
34995,834
33118,3935
75971,1037
14582,3466
56358,1037
37158,216
44019,1233
39078,5242
84338,1015
29490,4994
21531,232
90786,2717
62305,4985
80619,2339
79873,2335
92406,4781
75390,1026
47345,2061
93253,1559
94665,949
47668,4345
55279,799
39736,2413
55725,5210
62510,2122
43817,4079
56589,1797
90252,2801
15182,1911
14082,422
52854,5142
34325,455
82293,5106
29297,3597
99437,1802
78954,529
17230,113
38919,1009
55515,1324
7774,789
37576,1907
21229,1765
13297,2341
8973,3678
55572,1330
8652,3072
5488,966
69773,845
55430,2717
22647,3036
71955,3073
54390,2921
27767,1127
85355,4171
7463,1758
21434,4179
41275,4887
61927,2573
2135,2523
81405,151
88613,4593
58515,5213
90316,854
234,427
51134,2532
69470,554
28843,4018
38312,1841
13598,3377
87264,2212
43763,1054
17587,2792
42288,205
55580,679
59685,3538
58936,3215
46503,3643
91663,4751
54695,3867
54228,1287
14253,680
96179,4254
72041,3244
79537,271
66279,1264
79281,2999
72954,3188
31179,823
54046,4668
19090,1818
45875,5239
22675,3997
11022,409
76208,4288
5043,4359
47601,4576
48360,3299
69359,727
43119,3595
46252,750
38422,3936
82750,3417
26253,5024
60309,349
93025,3476
56055,1240
16133,1583
48075,3462
93488,4275
24206,1912
41615,4589
46130,290
91229,2348
66079,1708
74422,5181
99822,4580
36786,4926
99607,4047
88734,898
31190,4530
11705,618
61679,3896
48260,2361
43809,1641
20658,1370
95299,2077
39233,843
51144,3526
42247,3381
29370,4207
62551,2634
33634,2636
54211,4505
83317,4658
42693,1209
11190,2926
12261,4735
78557,4559
76718,1121
11177,3897
83633,3028
68610,2567
45922,2909
49704,918
39700,1903
65865,3075
30458,1745
32752,3181
66698,4343
91266,2916
599,3774
60749,2905
33581,3996
14590,4429
89836,3812
97419,1216
38338,4682
56077,1404
74502,2669
31455,4733
44485,5234
44420,908
45900,1006
94054,1651
75723,2550
79870,892
54661,2761
42054,2728
24614,5025
81249,1791
53143,2704
59570,3310
32881,3996
39044,1601
58266,4807
68203,3106
32075,3736
24476,4794
35889,4844
27820,1945
6567,4368
17784,4473
89172,391
38232,2989
42667,3170
60930,5004
78103,349
23793,2900
16909,99
54467,1468
43171,3616
59859,1730
60902,3317
67283,4818
25120,1059
24040,1217
31129,2845
64946,1907
31851,4598
44163,1150
1370,4508
5357,1121
87093,4809
40559,156
78377,1234
55749,4746
45891,4973
61272,4322
57312,2327
52277,3544
35276,1732
96013,3335
71200,2035
7121,4008
33818,1179
17918,225
14348,3656
69689,4858
75267,1121
13575,4685
87709,2544
50397,2663
53366,4967
86195,1017
63687,2059
73043,318
28183,3154
68864,2345
458,5176
90055,1295
64877,3289
69941,1633
94686,1084
93681,2555
10245,1387
23500,2626
30182,3247
50372,554
27695,4038
92139,1795
44810,3235
57255,1822
30341,3152
3519,2476
50021,1300
69331,4034
88887,1405
40898,1865
9188,660
86582,965
46753,4568
91,615
95225,2337
92179,3936
61949,167
3665,1026
50285,1383
70389,2209
98198,3176
69056,4751
64902,4571
33829,5231
75109,4655
99905,3274
54412,1157
42074,4863
93568,4102
8356,100
60787,2792
29465,2929
51561,1665
9733,2195
69,3627
95642,4842
82972,1342
3348,1798
79916,4366
4602,2233
46256,274
49262,4578
38467,4401
19193,4562
74609,285
38556,2995
24439,3186
86419,3818
5121,265
43130,2978
90273,1764
70033,2418
22247,1009
29584,5171
39024,2083
35774,3727
6537,2710
24731,3853
57723,634
75915,2721
83601,5020
64995,4901
46074,3958
45806,3749
6429,4383
13115,565
31650,1209
75176,1387
95255,3492
71302,3396
48359,4966
75005,1981
16762,1262
92916,3429
71191,2817
93160,4156
25711,3979
64011,2133
88176,2788
61998,3883
58636,2858
49982,2224
36105,466
46755,3032
79571,1133
72534,429
45836,566
78272,1669
77750,3168
66002,4398
48980,3875
54557,568
495,1567
59637,4984
45224,4707
54895,430
48410,2984
69514,1997
16261,4551
55253,2101
64140,3118
25691,4455
28140,261
44120,1041
52458,3555
53656,4538
68679,2729
60402,1864
15877,3854
30820,3601
88781,2377
32403,4613
91802,675
64881,4565
30002,2249
74653,4506
44780,3491
34914,662
81004,2320
88384,1249
886,3772
37012,2048
89480,1220
22872,1841
95226,2314
49190,4526
14085,2908
48624,5223
92140,4738
71814,4831
99535,3875
82605,1458
53794,1788
89592,3204
45668,5041
70741,1189
74615,4063
93708,703
15683,3899
28752,3353
54471,4500
46646,1344
59989,2352
92493,5244
37499,1291
76932,2481
9472,3690
11111,3860
12829,2627
2560,3644
84793,4094
56770,35
5430,3380
97217,1794
46785,4252
65900,4982
67459,223
98586,4834
74437,2144
21436,444
15629,671
13868,1765
3786,2073
24403,2609
52337,3311
53391,4818
47112,4496
89782,1530
1588,4018
18715,2625
71728,1689
59415,2658
44672,1839
84789,826
54275,3846
63463,5160
2039,5255
80962,798
40978,2660
44003,2379
44776,416
8779,1180
90805,4567
79524,1000
22730,4481
68391,469
50440,2941
24774,774
61692,243
33244,3344
17284,2742
92843,2873
11473,3459
66134,1221
21448,5044
12545,5068
67940,1922
86501,3194
19155,3246
68410,830
44025,4514
19936,1542
14138,4931
1687,4259
97990,4798
40896,841
57911,2283
35977,2403
78088,3763
90804,3787
23821,1917
5834,2138
77326,2928
24136,995
69145,4694
78766,2288
74600,4036
86957,2052
64046,441
70694,2804
40120,1789
52107,4627
63162,4498
3609,188
16479,3369
84927,2909
68151,559
62189,3876
85550,9
9108,380
27807,3065
68761,3374
8320,1621
42121,195
38201,388
49297,4778
97354,4153
73065,2999
36792,3173
54433,306
98594,4532
20684,5078
43708,1384
75473,3188
82119,1917
41464,4070
63563,3260
44505,943
26207,4439
7817,93
87729,1816
48086,2744
92643,2573
72307,543
35598,229
95856,3676
67704,4538
99327,4211
48910,4861
1369,427
73034,2074
2974,2055
8474,3684
71170,2641
54261,2184
42515,2729
44629,3468
6635,2533
72931,2737
49331,4865
96935,3932
61738,1568
45190,4898
2419,3319
82226,1640
19633,5000
59259,710
10959,4529
40710,3877
4641,3066
79702,4414
39047,1535
35982,685
16722,3275
41678,4091
89485,4320
16984,4729
94377,3853
34147,3873
99971,2823
66148,284
80267,5173
31849,1717
34742,2007
60790,3473
53197,4667
78356,4486
89055,1777
33200,421
82253,2978
18609,804
2383,49
91780,2597
37063,5222
82794,1973
4380,977
69509,2368
44779,1667
39476,3469
75560,1032
87754,3041
29942,458
59195,3413
41271,3977
19591,1958
8138,1548
72566,2498
58741,1368
29389,662
96127,3843
51451,733
39930,4505
52117,3853
21143,4894
20598,780
41697,1626
35852,2240
77835,161
58299,4937
30875,3722
27672,128
50434,1946
2575,17
64043,1781
53724,720
85117,2779
17466,3108
15174,151
82570,893
41944,2722
59529,4020
69751,2966
11157,1292
61351,1771
12529,3455
27131,4998
27543,4567
53516,590
96624,4382
27921,2066
59044,2580
98172,1530
11581,2759
26829,4193
32948,1584
83942,4752
45134,1087
3838,4229
77761,4394
13500,7
80457,620
58877,2933
97051,3514
39257,3826
7934,4072
22612,3302
50540,3037
3512,1215
29499,3461
68099,4036
90933,2958
1074,2635
93787,2209
1283,3835
74819,3332
77630,2701
64652,3523
24882,4262
76054,1481
1794,2678
4289,1691
10472,1629
31325,1541
32227,4519
50786,1502
73670,1216
86632,5126
22870,4562
63502,4562
17189,2158
83402,4560
6320,4174
4704,4043
84035,1713
38568,2371
21397,2935
51597,2485
30610,1050
19749,776
17511,2289
49218,4588
84425,1234
9280,3991
3569,2071
80522,734
85728,3545
90424,803
50172,217
39280,3474
38447,4591
10845,4401
70137,4646
93250,1984
10649,1730
85295,1301
77552,209
94267,2601
6925,191
49817,2767
60791,121
54016,277
40661,4691
52498,4895
12238,4778
68725,3050
7427,4611
91294,2433
38100,3714
58706,5114
34695,3387
45852,1820
82611,4228
4474,4321
63219,3249
87052,3648
95717,1135
25024,3415
53598,587
46772,3444
44161,4956
69763,2567
92314,1294
57120,3281
43231,2218
84288,3704
93183,3884
36252,3630
44419,395
98982,3980
90108,941
80399,3525
39266,588
40642,4186
19375,3398
96342,1351
99734,5225
12943,2643
98323,2252
79911,1326
61464,3428
16833,1017
93229,4361
9917,4017
95844,938
93882,5229
65142,2519
83808,377
19602,4445
42213,2291
15958,2039
38935,868
12618,217
49946,1879
88299,4803
53526,1623
15777,1984
22300,3860
91662,3262
23287,2671
47464,2499
41735,4800
20006,2349
32561,4859
58199,2020
21329,4723
66285,5007
69306,5242
76008,4537
16197,1373
19073,4767
86348,1331
90673,525
98107,1841
27890,2618
5820,4410
46403,8
95798,4612
97637,4543
88033,3445
44847,4679
46026,1352
73245,2843
87950,1422
88652,3485
37553,4627
1764,39
16889,3924
85878,677
58445,1116
41209,1355
47796,1440
19904,3247
30748,3138
2947,5255
21231,2354
74509,370
22078,2256
79284,2507
16512,3776
28205,2966
55471,289
52356,5024
92361,5069
53431,1913
64260,401
5956,4491
16915,5149
47660,4998
70504,4304
24158,878
10766,1569
71712,2500
92067,2003
64687,2863
7670,3601
62827,357
95700,4459
49453,2482
8303,1774
4300,2966
99023,3422
47539,376
90406,1360
53257,1064
2569,3423
47657,5144
99850,3993
2192,547
81113,3682
61703,902
4228,2182
27286,2141
39268,3763
64730,303
15732,5236
20877,5124
4813,1027
43076,2886
33743,4047
19973,1065
13849,1470
13541,961
97264,4747
74910,1769
11987,2158
92929,2269
70241,2023
48884,3751
73037,697
77435,2153
55425,3035
4774,4946
91850,781
30440,460
684,4893
27995,339
67014,3344
55645,4435
38735,3108
35421,4394
12896,3576
79249,645
99574,139
60301,1675
65458,4162
28250,2076
21538,5218
96144,2068
30451,2464
92902,1836
43067,4807
65700,1620
36424,2734
3995,3570
95752,1304
51847,3500
45329,4553
27384,4624
25573,2673
18734,2856
91030,1793
24307,3602
49616,1531
48344,209
57494,416
26373,880
66106,5216
23371,762
23803,2214
14340,2830
74558,1463
84290,2280
61652,393
76725,5237
13953,2156
35835,3925
48456,659
31366,22
11726,3162
72722,2980
71049,996
10294,2449
70283,926
33319,3855
38036,1937
71123,1754
43203,395
83907,87
31020,501
85068,2977
66686,3801
52151,592
99526,1989
18961,1733
69891,4556
79147,2813
33432,3057
8866,1701
21193,4479
47100,870
25240,3265
98039,4240
31537,1468
88499,3258
89091,2401
70419,3700
16142,1306
66788,3460
61608,3787
6046,1706
35423,797
27748,1541
85067,3200
31010,2407
15825,2804
32758,1469
65575,3517
86181,439
39714,3358
26912,590
78364,5057
18981,3321
96338,5124
42810,2507
70123,368
60785,1371
60710,650
49466,5046
45023,4055
6431,1502
71863,4072
69042,2735
2577,1642
38958,493
29910,1885
49269,895
55805,1911
47455,1041
29530,2655
1626,4747
23835,4654
45004,1594
87728,1273
98874,2906
32348,672
51975,3160
58602,1256
76711,862
88852,1685
94402,4685
6328,166
31434,4424
41463,883
16760,1784
12968,1318
62440,3676
2186,3283
1722,2687
96111,4004
28072,4082
16710,4420
59342,2365
90102,3003
18937,5041
55674,4101
32254,5199
74263,4652
26887,1812
18955,5008
6279,1010
55146,190
53955,3373
74470,33
7731,2103
20327,338
93407,4466
62027,4447
14268,3283
27017,4019
88885,3358
27028,1415
579,1292
75570,4242
57260,3740
92271,1176
12696,4758
1145,6
23691,4690
76962,1678
68464,4225
19278,947
72839,2994
46205,1620
38282,3915
72602,1870
72240,5182
39958,3649
40304,893
47323,1680
34413,1450
58111,1087
1678,1303
4471,2556
55642,421
93267,4593
3285,1311
20107,98
50157,3009
82421,1308
39917,3541
4385,2778
35432,306
97540,2270
24278,3659
59636,615
49348,3203
84087,3520
38793,4483
27269,4664
6020,1530
19332,4698
46582,101
36651,4028
99062,4102
41978,2113
35257,4787
47195,3259
87479,1584
12450,3942
59271,453
11204,49
23514,1450
21411,2569
99611,2537
70179,1930
98140,1374
86462,5204
19284,294
4881,4868
5029,2467
59963,1336
79020,239
63012,287
60286,2768
54272,4635
81837,638
96508,4231
89196,836
59672,679
36664,3481
48649,1974
31593,2120
75212,4355
75211,1642
29283,3926
9515,595
81663,258
70837,2283
18373,868
50324,664
15477,3006
78092,2760
72604,396
68012,4396
69822,4176
9037,2689
89546,883
34188,4124
42080,4848
22989,3490
5842,495
24078,2748
14427,4416
30987,2287
20055,294
64009,1572
17979,340
6971,378
2842,2831
7758,335
75682,3951
88680,4807
78796,3342
49908,2690
30818,1510
65015,4188
29947,1738
2649,2745
68503,3777
93404,3824
95579,3237
16818,1643
41129,2120
60893,244
30338,1872
487,2867
99286,4876
80815,2100
83772,2139
84981,4238
32166,490
65272,3084
33626,4958
4659,1303
79382,1491
72026,3589
48507,2973
17701,3073
48799,458
25269,860
6993,2081
83599,2670
92044,3162
64655,2407
99205,4532
17207,4696
36203,3089
81677,4882
17148,4257
29578,3241
31037,2785
50144,1714
44854,2706
90009,3402
91980,56
76446,2621
71422,1200
19487,1790
4636,3643
39920,143
71733,284
31531,3871
58201,3334
37030,4948
70259,2955
89318,1433
8143,680
67164,3377
30146,1905
45867,644
73642,1982
88306,2734
22987,1875
19659,5259
3317,2935
91227,3011
77701,4553
31147,1308
34021,731
68209,3286
24708,2040
34034,1060
36788,3204
46039,2823
48055,1433
39058,4182
19857,1171
5531,994
2777,3572
30088,3184
88670,4758
63406,4418
19461,3422
28766,4219
