"GiftId","TripId"
58852,2720
84870,618
88664,4661
22607,4783
59583,3635
71716,798
94086,690
5406,1584
60275,1342
10273,3214
32369,2426
10000,4453
17488,2129
99765,4565
28160,4407
78579,1130
10176,4003
37373,2909
84572,155
76821,4587
54311,1099
42383,3012
98129,2100
93334,2661
253,4375
40411,1850
1786,343
38388,1679
50942,2255
79292,3800
40468,343
93100,4204
53674,2761
57370,619
88222,3793
68380,526
46250,4996
48619,3581
81521,3362
53081,762
89564,1853
90369,4498
66384,1424
71456,426
99981,667
21025,4687
63065,1693
94360,2488
9079,280
12809,3314
14285,2713
36446,1903
1236,2353
81670,4411
82073,1175
76064,2246
16582,2303
17234,5025
20969,521
32623,642
7299,2106
89885,559
98286,3856
11659,663
87491,4326
96501,1338
67976,227
92120,4441
9765,3914
22831,745
53741,3578
18075,3643
54814,718
92410,1964
5965,1867
32364,396
34226,1800
13657,743
99179,2105
71118,4385
5297,643
92107,1936
94183,3129
52774,377
9362,3769
89669,4830
64191,1648
94541,329
86882,3218
66772,4556
91817,531
25601,1707
4142,3740
55724,2031
22509,4953
78175,1435
52469,2036
12341,1995
97728,4755
43077,2820
33554,3425
32570,2114
58125,3233
44706,4032
96560,358
42895,3268
27917,1311
22255,1606
68922,442
55351,4604
4544,3446
37157,4980
54848,3960
17093,841
10098,5064
97829,3509
66919,554
16667,5016
1671,189
85123,3098
30989,4007
76232,1204
89138,3929
90599,3003
1204,3678
76322,1600
25914,3864
90465,4316
8752,4968
97696,603
83765,5136
15951,1715
98132,4752
75769,2788
24855,3858
56391,778
75689,2104
31085,2543
11701,1313
12675,2290
20622,2563
40367,1601
64670,358
57965,4740
36710,4542
79645,2586
25572,1689
71232,4302
34818,2512
38873,2673
437,1293
58189,3010
94311,2496
62894,4876
83714,953
91399,2814
39378,1487
10185,3405
91291,36
99655,4774
76656,3338
85020,3667
31264,2451
40711,4486
47388,622
80139,4749
4877,3185
75440,1596
62416,930
12018,4478
39235,2100
63876,2411
242,4905
31711,2084
20008,4866
94632,5197
62657,5156
67167,1507
91311,3493
83284,1718
7435,2214
22600,4227
52532,252
82948,3113
4168,3619
12321,105
55930,2469
81991,408
37977,5029
73382,2272
21449,702
8959,1086
4309,5
63656,1328
38247,540
75411,2432
48061,4240
70919,2323
64836,2194
81307,957
67954,447
44385,4940
94047,2300
61043,4992
32652,3319
700,3866
78403,1700
69112,915
35401,2663
96626,95
78212,2808
65002,4991
59904,4522
90508,1645
1227,1713
66147,3682
21833,2014
32897,2335
82387,3504
37892,891
3751,984
84785,2793
97056,5069
28530,5146
20144,2882
92449,3732
45414,3020
39516,3145
79515,1720
67890,252
61047,4788
1143,2251
72294,3784
47666,204
82595,999
2708,2373
59487,3686
31685,159
86358,4278
39668,5172
53934,4463
43374,4977
49754,4501
59115,2848
63970,5157
33817,3191
3851,18
63492,1824
33071,1487
9867,1344
47265,412
43604,1598
82984,2794
86117,3633
66836,4293
60461,1096
75557,2246
47449,444
43532,426
66550,1809
15394,1059
59627,3216
6167,2695
88405,4251
38783,965
24923,3442
56356,3709
68096,2073
90389,2307
61876,139
148,55
18386,3739
57053,1300
782,4080
99426,1422
29183,4957
27043,4475
46508,2986
23044,2713
19506,2553
51365,2649
23742,4402
21507,1832
14210,3367
2941,667
46129,5156
14491,400
33517,5100
68065,1219
971,822
63379,4880
76487,2476
90963,3004
71388,642
99461,4889
2703,4526
2096,827
34991,1116
87005,2745
92932,2825
19067,4391
8399,2813
87035,4165
95439,2907
11506,4414
85820,4577
34367,3478
26407,3088
86590,702
93081,2016
88660,4588
11953,3303
32284,347
95213,1985
2428,4004
44911,1283
81864,605
572,3776
30718,1217
87534,4984
18717,2776
20334,4857
42421,2800
74100,797
78085,1575
53942,4515
33783,3111
5022,3257
44094,870
44926,3127
70984,4854
51615,5040
51901,4380
53845,4048
96876,4858
70767,2480
45715,345
24914,35
39362,4085
99548,4077
9528,3619
46510,3097
61249,3986
73426,4505
31584,1758
89449,702
43794,391
80651,1817
35084,1040
46862,1358
10930,2046
33130,1908
58861,788
29968,4099
83964,4516
4625,4448
24254,3398
24095,4104
49535,41
52014,4658
80424,4632
68195,2715
12448,371
35819,2516
46303,1658
95838,3768
26077,3053
62060,3268
27146,4903
70285,40
25881,2465
41582,4624
8277,2184
5202,2649
71074,231
76465,1974
17574,1369
17665,2852
39180,4033
51981,3303
5954,3365
72860,490
83084,3506
60681,2318
29847,4311
84984,338
39916,2799
93500,2857
24475,1388
69438,2290
82336,2920
65464,3569
28985,2286
41184,2234
61513,3722
87595,4713
61812,1117
31638,1221
16788,4801
18224,1265
45556,1890
41170,3427
63730,949
42953,965
43791,592
68778,2653
76084,2422
39957,2622
97319,597
68359,4562
73457,4855
36099,4383
62103,4867
99181,2754
27650,2603
25861,2892
2301,671
73884,2606
32527,1780
87488,4209
54090,2837
87442,4917
81483,4038
73827,2896
34801,546
64766,3909
41342,4924
84799,1741
59128,727
65393,864
67281,2558
75287,2341
41681,1324
49607,4342
39938,2927
81326,2522
72029,3613
20886,3885
90665,2087
4081,32
67438,3198
11718,4364
55071,3792
17924,830
49364,2657
99539,1514
89157,4276
68528,792
66937,3389
42832,909
90640,2831
49405,299
14844,4492
26163,1716
55333,3543
8429,4793
78167,2293
29903,2318
69872,3342
56683,4716
56694,2206
57229,3273
83555,2608
22703,2519
27688,618
23988,1268
60008,1886
27141,3744
14410,4718
72072,779
24700,1273
17043,4971
1055,3639
26474,2091
16975,5077
70312,1980
76398,4446
33535,4041
30662,882
86976,2344
9734,53
14847,2334
37378,1955
68432,4705
59347,991
98472,2620
81065,2827
27420,3224
61622,4737
19363,4117
88218,1469
14528,2154
51197,3052
43988,4098
96228,3882
5299,4785
50380,1072
99966,367
69739,176
17123,533
91292,2255
9402,4115
59416,3446
43921,3031
71210,4194
91480,4202
54784,4521
47961,5083
52534,676
34710,4217
33557,2559
84842,2499
79139,4763
44590,4161
18982,1583
3937,3756
60747,3836
41516,4664
55899,4902
79180,20
70709,1218
1228,228
11079,1420
80957,291
42544,1853
40900,1911
75268,3179
65462,2221
6974,3676
10841,3443
72449,4290
6141,3385
21894,2975
67650,984
84152,3709
3035,1447
38698,3853
3726,4924
37013,4658
7665,952
34593,3636
95575,1899
49927,3482
601,1932
720,4034
24033,4324
1856,1113
86763,3872
96357,725
33521,1072
1761,988
63740,398
46534,4824
72676,5025
59244,5030
2538,2338
22595,2454
79611,266
29260,4963
98251,217
70895,3867
41998,4692
59771,1785
51223,2570
9202,826
30891,1966
25209,3567
23144,4805
31420,1825
41631,577
52431,5059
41312,557
23586,121
5564,2493
44845,3681
69213,1995
13474,4993
86044,591
90630,739
61023,2225
27062,2214
96306,182
40744,1637
21621,1538
85899,4563
67739,614
32008,2430
59353,380
31954,3885
24407,208
97118,3680
67561,1689
5468,3557
54288,711
20718,1648
46463,2795
63421,5048
42417,4219
34454,2232
17529,315
35364,635
6605,4669
57400,3875
70796,2135
52359,5073
41390,482
48246,1743
84316,4038
36283,387
86949,3864
40771,3759
89733,230
56028,4607
62113,3056
18438,2193
3201,1987
97660,3933
37145,1344
85251,4815
87899,1558
77134,2145
67161,1821
36609,1175
69115,515
21486,1999
35002,1690
88667,2026
34007,3818
60618,3286
90814,4278
3106,3601
8687,2544
82637,4842
18764,3211
53883,5134
84226,4971
10049,2640
40551,2791
70226,2260
55739,1598
88572,1875
924,4976
42990,4660
21612,3595
93158,5125
627,3359
8016,348
91527,4800
97822,3814
45032,3891
98678,1996
4387,2388
71299,2203
11836,5139
49204,3690
31151,5066
93937,5073
40177,325
90340,125
78007,3356
20867,739
83075,3989
38209,2267
53130,2636
36573,3907
76278,312
79122,4129
74073,2492
52364,1853
72087,2783
71391,95
85168,3360
67801,2282
79567,2335
15550,3026
74839,2739
71402,1044
28965,3133
78197,4256
38101,1455
62208,2943
13647,4843
1046,1798
78339,1376
77735,3725
84182,3716
74822,1662
55637,474
24543,398
87177,4093
27803,910
81409,2471
86556,1366
98492,2113
61217,3350
61162,3912
8146,1142
80933,197
32564,3857
58295,314
4321,4613
13176,1971
57054,4932
61278,3075
72468,2611
48406,2267
93148,3989
76371,2346
54134,93
74608,1090
84630,4500
75093,3840
66992,4349
4935,83
34574,2822
76283,3618
37240,2543
53008,199
58600,3089
49834,600
52194,4983
63985,1812
14432,5040
77951,215
35128,4296
43710,197
9007,2762
93616,4613
10314,1982
45838,5125
10975,2656
52879,411
19640,745
63135,883
97569,3767
3721,2427
18418,535
15583,2320
96825,4371
78070,4049
21987,3683
2914,2650
1208,1352
91847,1889
31407,1889
65362,676
77242,3743
80206,1800
40459,1882
91414,4515
20774,2992
58734,3217
49165,2781
37733,5011
84421,3885
97524,11
72195,705
31390,335
8037,3058
61823,4116
42270,396
62923,1824
83242,4208
27144,2314
19132,2297
14826,1008
21995,2355
56680,411
20680,238
1356,4939
29256,2156
92782,1618
12605,184
71640,3511
80681,993
54430,480
76813,3602
54213,1569
81597,3283
44310,2461
5307,2891
53875,661
8345,4011
16085,1255
88892,4935
39183,4903
21655,2828
63599,2615
28041,4206
55315,4946
9702,4945
96296,3818
63480,4298
75438,884
78094,2670
83066,2076
39454,407
4222,3706
27009,4801
1762,407
22972,1040
20944,895
13770,2627
85721,3273
18181,3423
39586,633
32663,569
93484,1764
4235,4390
53808,572
42176,681
28101,3590
3797,1029
37896,3282
40583,827
30517,1600
22868,2760
14968,2503
14820,4005
20220,1638
2480,2249
35399,82
32360,2473
39560,3305
85651,2236
51157,4357
98190,1504
97445,1767
13579,4550
62151,15
2141,895
87464,4557
90629,3949
43296,3184
79669,1345
62963,4878
68321,3146
55321,4974
73326,3538
20218,4169
72977,3079
33129,396
6871,3540
596,4958
55826,2139
76849,969
75432,919
33663,4439
46027,2869
20815,633
63749,3584
85453,960
82731,41
83416,171
16540,2713
91975,2259
7089,3137
94639,4314
74851,2161
12857,3799
20778,2185
1553,1343
87244,3569
49971,3530
52719,5199
37313,4945
87342,3815
78198,2972
65247,1567
69517,3583
161,1682
71983,4433
33457,3329
66718,4353
34153,2076
88045,1031
4284,259
71911,387
84151,116
2042,3716
91544,1257
37660,3410
98316,885
75964,2517
22794,1333
71725,3799
50617,211
84052,4341
57316,5022
34222,3373
16776,3652
18625,4767
13888,4401
10686,2117
89829,3968
8343,2463
34237,2364
46198,4371
40413,5051
71194,4872
54136,5076
7955,4329
77290,879
2514,4281
9828,3663
38296,453
26684,1946
13810,2146
40001,2716
26722,2419
77836,1924
21472,2381
86273,2204
30934,5097
17183,888
43150,3390
9184,326
98659,4701
65159,3547
7885,3957
36158,3121
92372,2818
69440,3433
23830,2107
45096,4264
29497,4439
1506,1063
53216,1732
719,3315
12314,4077
52886,3834
21163,2256
26938,3196
16725,2979
77109,411
17237,4310
86132,5109
93073,486
77389,161
85832,3039
92238,1287
85812,445
86476,3441
87696,56
93122,5019
8708,2191
2537,252
33677,2858
58572,2468
79917,4700
72763,435
32754,3857
6346,2637
2442,419
783,4078
30356,850
99171,4623
17709,320
80154,881
97440,4331
40202,128
25923,536
12167,4904
89391,4977
82009,1027
22934,1229
6658,2633
48801,4676
17840,1122
75593,2808
47877,4022
88860,232
58400,2918
73874,324
21011,4796
57747,213
95836,1292
48879,8
46296,2471
24157,3039
52935,1925
56640,4815
49992,738
33546,290
97777,1172
12330,2638
3356,2569
25343,480
54764,2173
95003,3626
52643,4462
1072,4756
64819,4350
95854,3575
7958,572
47766,5031
70012,2946
84573,3985
44886,2566
98784,1945
15575,2679
80164,740
32226,1869
97424,4522
38770,350
53870,3845
8795,4081
11905,2944
44351,2879
14217,3117
10800,593
64647,732
66460,190
77167,1020
34339,4056
70061,2820
49844,1097
93194,3498
6224,4732
51674,3923
54368,815
44474,2940
26702,1611
50077,3699
75687,4735
36588,2577
51791,4261
46714,685
26863,1931
98950,245
15500,1172
85449,3371
20357,3257
80959,544
90479,1417
65086,850
36558,99
65340,4076
54658,3565
37930,2033
68256,4350
36112,2825
17833,4108
26448,2130
85604,199
27927,3529
75775,938
25026,4331
7680,2930
28623,3893
20100,4093
86743,1976
41528,3630
58127,20
29969,3312
47057,1283
36333,2607
5393,1072
65741,3858
45318,665
4504,943
43842,4302
83890,3268
70250,2602
99707,3003
70397,1444
77200,4144
34638,4546
55020,3465
39627,2171
80312,4241
39097,1578
24186,1072
92689,2664
80012,4968
85943,4203
64050,794
62484,1970
47118,3596
41326,4194
20570,173
19280,2180
33725,1294
63807,3845
79216,1243
11982,76
36033,1468
70025,2
47887,4527
51031,3863
81961,5003
64222,3218
41023,999
32341,5123
11572,5036
14715,131
36910,180
32087,1366
51868,3697
24713,2041
39313,4826
4637,3278
87453,2545
17932,3476
56484,4785
5896,483
20022,316
98819,3963
80732,4100
57510,3749
71581,1362
75052,2730
78613,95
33925,1843
12110,761
28929,4258
95097,4753
36765,4645
28887,2297
16499,4853
59018,5177
20776,4339
16966,2859
53215,2249
75217,4957
87688,2194
40624,2723
59442,5198
45185,2679
99532,762
5085,78
54864,4187
40012,3310
73830,2415
62686,3577
21846,3190
24809,2471
37414,4295
90064,2956
39369,2594
21084,1249
78489,1952
91418,728
30861,987
27039,2414
36132,556
16952,835
21102,2586
19232,2617
66972,725
7826,972
14163,3747
43126,2241
35245,4998
91977,630
75695,1052
37257,1677
68368,886
32769,136
9101,1390
83692,817
90763,4651
43569,472
39231,102
15091,402
7755,3109
16293,4400
84498,445
55041,2709
67322,1957
91181,4582
75319,1568
34408,2554
73019,1888
66158,2617
53713,4382
72465,3221
64032,40
83464,3532
40231,1830
71781,3865
99032,2447
64039,2166
44999,4210
48508,4917
33447,4144
49706,1404
86686,2256
75755,1069
60198,2473
68908,1555
51214,2093
54931,4857
61545,2724
19033,241
56957,894
98500,252
48748,2724
21363,3609
2997,1681
60743,3231
77579,199
46565,4464
75030,1976
46767,2634
14547,5108
20410,590
15130,3220
34304,3894
64091,3436
53273,1435
65767,3415
55470,1393
74364,3921
45489,4246
60864,456
93314,186
50940,3639
29466,4817
23744,900
95704,1927
48097,1191
64316,2889
45031,2811
38155,1422
72166,1486
56004,1787
27626,4046
32945,1884
63568,1797
18020,1032
55494,179
60937,2409
88606,2181
20804,4790
67234,3617
66252,1318
55582,1856
37622,4864
75647,2335
65883,537
28605,2229
20079,1698
52870,1794
90267,2950
18706,3700
99007,2682
10197,4233
62970,1336
78343,3865
47708,5160
24047,4577
32224,104
93932,1019
63936,3910
46843,3032
21869,2800
93673,1666
64406,1182
48311,2609
92077,3841
26055,2364
98388,2233
10147,2131
8430,525
56351,855
50976,3466
65051,3077
16792,686
29036,4836
20794,2036
83604,673
69224,2540
18980,180
6848,2888
87911,3305
50451,4470
52414,3907
53115,3834
92517,2321
7322,25
91334,2414
57559,3759
78141,776
90227,381
76230,1987
51565,2016
59902,1451
4978,442
3615,3779
79321,2618
2580,4221
57406,3637
72826,2753
23201,243
13206,1229
588,5090
32070,2899
69114,2334
24297,456
80393,1839
35656,2583
2185,4727
40677,1363
62313,405
2857,2710
60448,3730
6821,2783
97504,3989
39263,3194
6674,4023
31032,2404
66596,865
12984,103
94627,3555
41558,2597
81828,460
88001,3073
45308,596
54254,1959
58010,2831
921,1391
9731,4011
18346,1521
29087,5040
93573,2663
34921,2480
16660,474
88693,2776
96336,4413
79699,145
24012,1820
9596,488
11037,4751
16581,518
27561,4517
94304,467
8710,584
38565,2773
71499,3781
21829,4416
104,1407
19502,3080
27888,204
41141,2481
52448,2479
67945,1755
82462,2323
51431,1925
1672,2271
84883,3410
90586,792
20504,3677
67977,2690
41822,1472
60685,852
44604,1899
42808,2653
1224,2091
97710,2522
17717,3592
38628,3958
54535,4550
18198,914
77712,4501
81790,2442
60126,418
76660,3495
59168,4589
23225,1609
33596,4745
32119,334
17565,4465
26957,1367
89194,5031
95441,3545
31425,2986
49245,4281
71629,4422
9815,4489
78866,3428
95277,4999
97533,1766
48455,4067
74767,2611
49175,2435
73379,3008
75554,375
10352,2895
74847,4098
26228,537
39946,4701
23249,1713
34167,4923
20369,1090
73292,3919
65493,3541
55258,4068
14805,3594
91072,2761
1653,2686
1284,1942
1047,4346
19589,4227
41925,299
46943,1334
8702,3670
66643,1579
24744,69
79600,2616
9984,1469
87496,18
55750,914
80603,4706
68253,2905
35788,1969
40401,4502
62631,3213
77932,2017
9191,4947
52732,295
90197,2559
36346,1430
34902,133
57707,3694
10980,1751
47971,3750
22272,3023
76393,1007
62219,1734
55768,1792
37408,1803
55360,3550
8018,1932
65630,4976
4445,866
84138,658
35899,4647
59960,3209
68888,4126
49583,1774
74143,1947
60434,201
75911,335
79851,1724
83524,4789
23773,2016
55593,2643
10502,3848
85424,585
42750,2902
74311,1621
23244,701
94906,4149
99359,2132
97641,2395
13250,434
16073,4076
71242,1478
76761,3741
21276,1913
44649,4079
60630,5067
26754,663
48765,2835
48969,491
67457,2558
86301,4012
65869,3986
52428,26
48350,373
49063,2885
25741,3654
5051,4504
3877,930
99330,2013
91349,1783
35102,2285
6660,293
1973,4009
47559,4403
46177,1127
36721,2888
21669,4793
92038,5056
72857,3555
36530,52
36850,1818
87979,3139
19496,4961
15023,1864
11371,194
93264,2782
36577,2197
78038,2368
31144,2567
34402,2633
58034,5122
84975,2964
1057,4392
89053,3092
84362,4416
16842,1646
37010,1235
36404,891
32556,133
75180,1505
60657,203
37287,461
13740,2111
33094,2459
61172,3237
89594,4555
45480,1989
71088,213
1926,2886
87760,2772
80966,757
94452,4311
33327,87
51098,88
73581,166
78074,2004
63523,1408
15568,4738
65891,1190
75024,4607
81481,1271
15217,2474
8798,1881
43626,2922
18231,916
81797,13
5931,3046
10059,2672
41643,471
29586,53
60062,3346
48816,846
65705,4238
34901,4909
41055,1274
20894,1322
32695,4095
13332,3153
89136,2942
77596,403
80852,2741
52009,1168
28019,1037
72810,3696
75577,4557
5904,2354
45146,1876
9848,446
75937,3566
83124,664
71451,2485
34460,1306
97158,1640
9486,4784
23444,2743
82349,1322
48091,4281
96841,4067
33935,113
38424,2202
10011,2150
56197,106
79164,724
27624,182
64048,1311
52055,1160
89311,472
21458,4751
22135,2352
33882,4590
71250,3832
59878,1102
60869,2940
82201,164
88075,4328
81303,1295
39775,768
19119,1631
66938,4519
48819,2931
66547,1665
58813,2363
38310,865
39050,2993
19851,895
42939,3043
98732,2559
43324,749
65585,3465
32887,1508
42859,1192
80916,3609
5647,4261
764,1504
46601,2017
82175,801
4337,4949
36056,2377
79228,4019
24468,1362
46125,1552
14153,2529
29896,2029
7184,207
36067,3136
13486,1791
5063,2506
7486,1249
70171,1715
34773,428
65547,1783
50743,3688
46627,4995
68675,702
95267,4760
69499,3735
36670,4835
13351,3379
96944,3616
66944,1238
88220,3680
73978,3629
46982,4387
32528,3931
29713,4310
68792,5001
92873,4517
7542,2293
12160,4068
42126,2445
67190,800
61713,381
329,365
49409,3831
84395,2336
37484,4003
50001,3562
20828,303
10240,2587
43909,3119
54699,75
81642,3028
94649,2217
23647,705
32132,3527
64216,4948
77031,2493
16965,4514
58818,1465
96572,2814
36229,970
4832,2692
81978,2969
3863,1738
79895,2706
70303,4077
92255,2652
95804,3213
5344,4176
13769,700
88671,3127
25476,2771
26169,565
9271,992
98872,1124
33967,4600
83634,5182
17635,4323
87994,2596
8064,863
38359,5151
89305,4594
58859,1601
66623,2952
88846,5119
9962,4361
96672,2491
78894,1204
85977,2516
89542,2518
95117,1324
78268,4245
36292,1557
73669,4965
89992,331
83988,3663
42788,2851
20229,3949
83166,3674
20511,1244
54011,1274
6047,1513
98246,2015
24210,4935
19030,4587
30417,4170
63537,2901
88212,4278
87067,927
53878,2990
57961,2277
86014,4111
87605,4697
59443,2574
5629,2153
54894,1195
3595,35
29441,4328
82007,2858
98241,1295
23118,702
97518,1243
44962,1621
64148,1021
86915,2165
98480,3338
36441,4694
86128,4763
46338,552
39524,5022
80535,2781
44902,4599
77013,3809
99391,4774
34397,3845
70127,1339
21455,1609
71145,2812
62469,4010
57123,568
22796,2818
50612,5047
30301,3325
64842,5077
98582,3811
33069,1864
82030,4912
1599,2820
33074,3952
60888,4779
44594,2213
30377,1239
97934,3083
82514,2950
97333,4345
34323,2164
5144,1739
52363,4836
25260,3291
83851,1866
28013,64
53632,3724
47367,1260
4884,888
83789,2900
80199,4406
43852,3541
10781,4043
88762,1827
81646,1554
36574,471
39656,4859
64800,1995
24991,520
24750,3780
97347,2897
18171,4378
57880,417
5851,825
94981,2757
52141,3949
81005,5111
50729,4009
16908,3466
88559,4524
41940,3153
40866,3017
1359,2459
6730,4754
13514,2513
4293,1073
22475,4151
33682,3396
29786,2979
96181,1795
79261,2835
4966,1739
16979,3627
83827,3693
4650,2154
88324,620
1628,2074
42576,4784
79796,68
1021,3917
47375,1742
32500,3762
42836,5065
24122,875
74076,5134
26920,3311
