"GiftId","TripId"
18372,3341
66444,965
9912,4090
19201,3442
1497,3192
37640,4270
25556,297
82284,2086
60758,1968
90383,5152
32696,838
89822,839
76612,1662
74225,3154
95309,209
98656,1236
89438,3779
15265,2954
46967,2644
54474,285
36992,5031
94185,1106
21694,4494
27427,4862
62847,413
20400,4007
58296,773
23661,3689
7241,1561
60250,4423
10890,369
24934,4787
16231,4042
18274,1485
63680,1378
16517,655
40297,1328
33299,3832
71207,3799
83956,1398
97506,74
9618,3715
99161,3978
11593,5081
11607,3234
13501,4768
5163,35
68586,516
25244,261
80718,3654
61688,1373
1659,507
22795,1315
73660,4748
42019,4193
18465,1437
52279,4434
77752,3012
72147,698
79354,2693
14873,958
64706,5203
40906,5240
29822,677
54419,4015
63752,511
95777,4611
16237,3866
35437,1543
34776,3791
52918,4244
75518,4245
81609,1223
28778,2300
40087,3388
32640,3489
4828,4681
37331,3639
29987,531
11201,1006
98071,136
85842,670
24680,5138
63785,3289
5149,5209
97309,3677
15414,4940
98419,4338
43843,5214
82952,639
12219,4522
54642,2284
19980,4496
82260,4784
81015,3002
78467,4198
61116,1505
245,4344
55478,306
55742,4807
25437,1139
23981,283
65818,2387
44199,3162
57163,378
65707,5005
10030,5034
91446,984
15538,2609
75310,806
20945,2174
88891,3259
31296,1620
4723,3469
6577,1322
30928,4381
87713,824
58365,181
6751,3063
88040,5138
53761,714
76716,2571
49557,2589
318,2860
1962,4330
45827,2918
37202,680
87046,3328
18329,4640
17034,4136
18392,1117
54376,4932
48487,1353
26642,837
71621,367
93097,1704
66647,376
25799,1329
18062,2871
33653,1732
78217,1481
96116,797
6559,1433
73217,3678
28051,3751
74235,1061
3258,3662
73436,2244
37578,2023
56653,1808
76970,1775
38051,2512
98574,2223
62224,5165
62147,4798
53478,201
71320,3755
24244,4546
9385,4012
37836,3555
54573,2280
48639,1082
70452,4685
83004,1556
58605,3509
88403,3372
81094,2760
79575,4859
32027,3055
57677,4263
92178,3637
44976,4669
23403,4229
23121,843
84233,2506
34036,274
24781,4318
6420,2432
93503,4973
8203,4213
31430,657
97717,1940
18136,1682
46379,5215
36709,1958
18297,614
9115,4523
70976,2531
9199,3281
11174,5151
46450,1249
28500,2483
79997,742
27188,4208
39943,64
20141,5025
19990,3084
65274,3991
16888,228
20498,2181
5254,716
85311,4515
60631,4325
89605,2763
88743,832
29562,4902
2234,1962
66121,2726
82929,3857
71834,4022
45577,4133
83428,3494
59895,1610
99427,4477
2403,3770
72513,3322
11853,194
59033,3165
51801,1792
47787,4956
90777,2651
32120,1362
22907,3987
69041,4856
1805,5213
51407,2531
14591,4070
45309,1907
37038,3185
62597,5225
19523,4852
46421,3275
58497,4947
27263,4456
69258,2953
5197,172
36869,1272
96914,3217
10808,4099
4826,4652
86018,2802
82131,4125
5211,2226
92033,3668
6801,189
39808,1220
889,3145
29761,1965
40653,4280
76467,893
38185,233
56940,290
53588,3639
53261,916
70592,1212
59516,4529
29528,1020
83185,3612
31930,291
33007,1916
46898,4646
45996,3589
45841,3184
5681,2903
77811,3218
83332,4726
27120,1422
34322,3874
27554,743
11910,2581
60934,1026
22660,333
13705,4637
22346,590
33573,2205
62526,1199
46002,4288
36175,339
43494,4996
10923,4133
77442,194
34880,2670
998,4748
51122,2338
96632,2095
39687,4439
11198,150
9611,4347
79825,4460
86689,2344
86641,4598
53932,3863
81784,2282
66311,3178
33729,4082
1984,4251
87973,1480
55551,1086
23011,1750
90544,2417
80701,5173
12655,4554
69959,2344
37053,3618
98356,20
88328,963
94478,4765
68134,4992
22633,606
59573,2266
5928,1471
93159,1101
35692,2660
93421,4567
74202,3235
42968,4793
43736,4266
40394,2202
39991,5072
46722,3923
39031,5006
28993,795
72851,2234
91335,4901
44987,2184
43911,3787
99469,272
31583,3676
35844,2381
5508,3797
38308,294
14595,5242
24090,3742
85823,1562
55270,3943
11737,3112
40467,3130
22053,1453
54781,1854
97112,2981
477,2802
16843,2643
66887,848
19869,776
73168,628
62435,211
84650,2039
23332,827
79266,3782
13768,3882
4249,2632
19330,3402
3017,2969
98973,403
7608,3831
84584,1492
41135,1077
34000,971
33216,2329
97791,1579
4724,2213
42814,3899
3357,1798
63642,296
16238,2098
4165,2565
16182,2328
27609,1079
30460,874
29855,3798
61699,1856
78572,4588
38646,2800
53160,2563
18377,1486
65804,4066
87427,3649
21536,1983
67279,3211
45980,535
48287,3366
14927,2146
59474,3649
3653,924
28981,2913
3859,3781
72145,4210
62760,1721
52257,4967
5242,3164
31642,2253
27448,1646
90930,3368
88302,2520
90597,2135
88049,1449
39879,1281
63826,1832
51656,747
59257,4530
35158,142
5137,1002
71434,4032
668,154
58066,2132
48322,1349
58679,4252
65703,2520
33441,527
3114,2336
34824,4511
90920,2790
18546,3187
37851,304
61946,3332
47084,5225
62296,2408
49253,1566
51315,4750
44332,5233
25146,1889
47324,1115
92003,1670
61371,2145
69037,3498
83233,3687
17836,3684
53765,987
74024,4492
26391,4105
53906,70
17870,2290
26467,2954
90346,1463
10430,3100
2109,1079
22461,2627
76573,2302
54997,2043
14625,3348
81009,2544
3894,2081
29889,790
15955,617
22338,289
77604,818
95120,5149
59829,1520
68188,4053
52781,4849
47515,4896
53609,1385
15437,2765
87436,911
79363,2360
41208,4560
95531,4123
80272,228
62683,2202
1865,696
16741,731
36586,2551
15314,120
30615,2170
63954,842
19992,1691
69585,463
53227,3332
13919,4959
9750,4860
40931,3996
39921,4167
29801,4793
1704,3572
48126,2312
92664,1790
21726,5085
37182,208
71865,3062
13923,3891
64319,3869
62926,2946
89654,2284
73421,909
83848,1695
16445,520
85429,1450
5696,1684
60128,2026
10709,3910
63967,3329
38987,1804
1083,1307
66051,4111
72389,4089
91352,2016
12620,547
4562,39
414,1098
6954,3805
85140,1318
80021,4583
85769,3183
66359,528
3434,764
43060,960
98865,3831
39412,989
87896,2073
36008,255
86919,3650
52084,3016
54826,3273
4006,2674
67555,2220
81415,5033
96674,1081
20184,4370
33413,633
40571,3618
10266,4484
29293,3954
20686,941
37425,3851
82010,1238
90240,4482
20702,1106
7140,4613
94489,3230
72571,2106
30382,5029
44349,1943
75453,3970
11918,1219
81469,4805
5900,2149
31982,5151
55676,4419
74099,3864
82821,781
40947,4564
47474,3216
69839,2727
9346,4379
21900,5174
43181,3929
14160,4318
80635,2194
72027,3281
47599,1506
68593,3720
50527,3698
57785,5091
49693,4905
71160,931
33602,1211
38570,2503
47593,3356
24495,3588
92034,4550
94446,4325
98156,2951
97550,2509
4010,1209
93060,232
46411,2155
53514,2496
46541,2709
98937,52
92016,3321
44830,5138
38967,3960
31330,448
11917,3121
34337,3768
89631,5186
62889,3427
70745,223
68710,4216
65455,5148
46436,3129
80980,910
16173,2661
32485,2167
52784,3120
49900,4952
42664,4148
67089,4461
72480,5185
80250,4756
94723,2325
70043,1003
34350,160
19912,1975
17810,151
26379,4871
38499,2747
51441,1122
11932,3110
83673,4392
29107,4461
86270,3184
82736,3106
79764,4307
28683,3877
39061,3300
84253,3977
22107,2240
13091,5250
56058,431
94989,3421
69911,1846
95082,4644
91171,937
51683,1423
39747,2258
76911,735
21753,3588
1365,4193
63306,4290
14842,2052
19261,3739
96667,1639
89285,3913
14637,902
65622,1753
45459,3096
57326,4345
7053,4388
24807,2759
49809,4286
8069,625
94206,3314
75524,3073
72426,4468
50400,614
43250,818
33075,569
35913,2996
90681,2444
67113,147
33401,1894
56618,3141
38832,4667
93266,2332
70997,1428
71398,4768
61345,153
64486,4204
40806,1202
84539,1623
6392,2253
87817,2383
13694,2673
48738,4892
66669,1382
34729,3063
14499,506
19026,218
16294,1655
98970,2610
29022,5093
99902,3549
75087,3779
81008,931
45249,4903
69640,265
97567,4314
36495,3857
48958,2296
87792,1138
73031,927
66059,1182
44754,1063
24905,837
65191,4175
62220,1596
68211,815
80909,1857
61849,1109
84918,5053
33799,2808
61046,4498
16178,3142
67399,3317
23451,3358
55151,1248
76176,1765
91864,2808
86296,4411
17474,5
28002,1817
11654,4217
37324,3008
65972,4368
63370,3780
60651,3675
32327,1879
46542,4972
80566,2691
17187,249
18150,1660
37838,4825
14907,673
27227,1587
7258,125
1869,4806
99918,3683
27022,33
76788,2070
26471,947
14996,3461
3825,112
52188,4458
14154,2050
72892,908
95459,2474
64063,2366
22610,2704
81285,2332
88960,3522
50616,5060
79132,3204
4578,3482
94072,598
93595,119
59864,707
26851,2014
93538,1666
62177,437
35179,649
40193,2845
71335,4101
87098,4058
25586,566
98417,1322
37163,5100
70066,177
79392,4483
14726,2618
15883,566
84738,3156
11626,544
63886,3469
39860,1983
61648,1612
11244,1102
18059,4326
93113,4648
18788,1525
83859,1424
92280,2284
6738,3442
58537,2890
24279,1514
59303,3325
52138,3487
58478,86
13677,4482
3493,1755
42400,2513
42189,4021
39985,3050
42297,1396
88224,3134
15646,4096
41513,2627
88755,1677
52727,746
47912,4147
64075,2599
12357,1766
4783,4850
82662,3243
86146,449
79824,570
79065,1852
8287,2129
17721,3025
94630,439
88576,2387
39542,580
3469,333
40659,4716
42490,1841
30951,3774
10037,1637
6268,4936
50127,3552
64949,1524
55732,338
86964,153
81392,3563
36365,3454
96170,4575
43059,2912
4203,854
27499,4953
21586,2320
68364,1706
99275,915
27621,5070
51641,2390
2620,352
34750,477
66082,1487
91205,3016
99549,1356
13645,425
85712,313
74275,3732
47592,1275
77078,4926
23552,5009
51012,3274
46193,3601
1376,655
9121,5052
93907,1668
4424,3718
18613,1105
46947,5084
86969,1567
62228,488
80917,3039
27649,717
39438,882
74481,1293
94636,2724
21702,4249
61449,1885
18216,344
28032,1746
2190,312
67065,2917
881,515
55427,613
94475,449
86291,1154
49065,3030
74657,3072
94249,3732
93095,3242
43884,1604
85298,2066
37542,2507
37826,1219
86853,1247
19522,4996
72121,3610
60474,3382
60468,1531
70247,3577
18437,4877
37282,3803
61995,29
38430,2665
68087,3784
50569,4774
43832,3429
32788,3400
8893,1749
21677,1716
58709,3455
39673,2147
18444,1037
9010,477
3561,1999
25397,5184
19325,3341
39950,2866
74875,2821
55289,874
94236,1788
87920,411
79691,2063
34142,1885
20725,2188
47679,2205
72816,4109
18868,3005
62810,62
31986,594
8324,436
52132,3753
88020,4385
59217,99
75754,1057
78150,3669
55180,3893
20246,4228
37798,3479
93176,2827
2591,5123
34443,1471
43376,807
2331,4119
26865,3773
31956,588
70540,4745
21064,2605
7969,3275
68243,1857
31027,4461
14429,78
69923,1161
73058,4637
2315,1044
31438,2863
92951,2675
89832,692
88634,3183
79081,951
66855,2029
3115,4919
2555,1821
25161,990
90374,2932
94314,4294
53177,1123
24634,4121
22458,3622
48912,1082
34477,2506
50208,3438
60361,382
28987,1318
4512,3087
7040,4439
21640,1900
18146,3507
57903,483
74492,1389
84851,1208
98026,1742
20256,1410
97531,1290
56315,2704
29695,3191
13494,1665
97080,684
72550,2239
224,3627
21984,2496
625,1317
63240,3240
332,3962
81190,5164
99897,1763
23366,2856
68851,5128
39823,4451
28332,2956
18920,2777
55636,3769
42820,5241
7939,2932
86430,1460
66584,855
19874,5046
11976,3074
87756,2599
70320,858
23857,3609
49033,2245
82453,1506
25967,1090
82416,3174
60223,3652
11777,4494
11653,2291
55181,4861
92535,4840
61092,4315
36790,4432
37609,3193
17594,4528
12496,4603
15002,2657
12353,4724
99576,4543
61126,3909
40101,1681
36814,525
80380,5069
70890,734
69153,4464
95565,1563
97716,1484
81503,165
58661,591
94715,3526
29652,642
78215,3567
65098,5068
60227,3368
96050,1283
5730,4168
29596,2626
93762,5040
75547,2051
9533,1295
84490,4421
53493,1002
40014,4752
3990,3289
93436,3285
44285,4964
7173,664
30294,5125
13230,587
16208,3469
27876,2402
47884,4517
58036,1899
97379,5012
35201,769
2816,3537
64625,3358
91997,3197
60086,681
1302,3916
51042,2221
33389,5
25048,5102
99209,5063
17974,1435
99500,221
30128,3258
12856,2954
98569,4971
2294,1735
23925,83
21242,1523
39653,2636
95080,136
54919,4108
16598,4095
28666,853
27238,3968
37543,245
68643,4639
47161,5099
51601,4820
56684,2451
41462,243
11620,4867
48207,1857
49673,3409
317,3012
68558,4730
54912,1394
17168,3489
96080,3954
56266,417
32774,498
13252,4392
33688,2544
70973,4199
29053,2652
39138,1924
4550,499
36967,4716
28297,4059
73567,4365
49184,4051
99097,1963
89195,2305
82183,4914
45025,700
80751,3912
86567,3715
62038,3495
47513,4042
75760,4492
32667,2294
5166,2225
32225,4359
95944,2458
56417,4702
53024,3864
72644,2809
36368,5197
16247,5074
80898,3218
82910,3684
83630,780
4591,1515
66769,1418
54790,4824
24385,51
26563,3924
55901,3971
20694,2017
21849,4444
66842,5105
17544,3412
72806,3587
33601,3501
72300,257
8174,3220
82677,3674
60443,5190
55118,2918
87198,3732
40255,5244
55000,2108
16186,2903
45347,1690
7324,870
70780,10
47140,2309
12474,2357
97629,3782
24724,2876
91950,236
82038,1317
77744,440
24566,3700
72176,1128
90836,141
4336,3349
65398,1057
95739,995
39669,4399
65108,294
27690,2497
33152,4099
65497,2354
50192,1265
36011,1689
43652,2010
37089,4003
26494,4118
29429,1865
58393,2139
34691,1334
86067,2128
32583,92
12191,3822
34050,1516
60835,1654
45328,2503
93169,5161
56274,2347
68956,95
40234,5097
77551,823
85146,2986
52373,5245
93579,5076
73678,2931
17402,3435
83397,3907
22279,1487
77557,584
29769,4645
48669,2243
40726,814
76910,4307
97286,2357
54986,4042
64458,1868
94019,4956
63355,2743
28048,3144
8316,3510
85219,3209
7895,4562
16763,3210
65666,3935
15886,2778
39498,2867
7891,3355
95940,5097
9956,67
59161,158
32499,992
72525,1572
75839,313
83885,1928
42857,611
4303,1508
42356,1452
72358,128
25121,513
73401,337
86235,2254
22361,2958
27879,3766
33450,2028
66610,4380
53187,512
56893,5090
87435,3973
26849,3528
23972,2894
18039,2283
65144,4668
76780,3624
13583,1878
23932,548
76497,4777
42907,2923
88389,4737
63351,1998
25579,5251
39009,2779
9831,5052
46956,1677
68991,4354
38567,277
47506,5111
14,2077
85668,4440
45176,2886
73790,4999
40630,1748
97071,1538
99474,5100
32629,2484
73164,84
9775,1735
18881,2275
96048,3347
18470,1581
40484,2605
46878,98
22844,594
98474,1261
42826,826
24888,463
13166,4484
12589,1435
17211,4167
79369,2597
52095,2891
43422,3541
72377,3863
80761,3456
89203,4945
47346,3636
17698,1749
45752,1303
59032,3894
47777,2956
44206,2444
73477,3417
61294,299
61483,3189
97166,740
27495,3822
16924,779
79682,836
68569,1521
27971,1144
32184,331
21996,5131
58337,3583
15553,5109
22226,5115
74278,354
8505,1974
19430,4904
75656,247
70125,3621
79286,2645
22259,2182
83786,4405
75581,4188
78304,1676
5252,5103
4405,2645
73674,3433
65228,131
79865,1429
34113,3494
444,2614
62153,4432
46254,1373
77904,2952
16714,1439
16742,2690
22821,4667
87462,1485
46834,4397
31607,3296
67647,1170
98017,913
24493,2190
15627,675
37370,950
63597,1004
10974,2097
6792,1245
67442,4747
98165,2474
93182,3897
79347,2015
58045,2322
93403,4072
20039,420
50140,341
72352,2038
41781,895
76730,4514
3284,925
80194,1186
72413,34
259,3041
42143,3233
23302,4766
7529,2417
98603,4965
71173,3629
77029,84
23543,893
83189,1344
45646,3772
21571,2229
31432,506
93850,5110
84653,3732
35203,4258
6504,3030
70363,758
95291,1081
7630,2717
47045,3475
98001,3032
68917,2806
55342,738
72146,435
26427,2693
50600,1387
41107,526
677,1211
57336,5019
40648,1799
39254,3260
40530,5197
86831,2260
13850,3193
73586,2971
3540,1909
38514,2015
8485,3158
98469,3982
84647,2961
90120,3189
75770,4392
8118,188
68500,1602
83238,893
14549,3085
84315,1224
34919,1361
70610,4705
36286,1918
31221,17
65153,3981
8782,338
11990,2035
91744,93
62589,4066
70963,3706
27092,4882
36617,3789
61129,3893
36476,2852
87380,4966
2986,1253
21643,48
96697,3096
84602,2858
18093,2023
57598,325
76347,2507
49485,3367
66102,3677
206,1452
62026,5181
22013,1983
36217,248
74273,1833
72588,451
34058,981
4140,3124
5712,211
87725,401
97040,3192
88773,2582
63963,5008
35606,3208
11994,4220
61638,3370
34129,43
13851,4829
27729,2376
65088,2380
47132,342
51027,3267
87292,1449
84772,5230
41430,4936
24357,1364
79148,4241
28931,2467
66378,2738
49755,12
74286,2987
80543,3586
77226,4595
13507,4754
41840,3820
16797,4920
77862,663
68734,5088
92025,3642
20918,1992
21898,3289
38236,4517
15244,5134
35029,4861
40828,426
59260,3598
84155,3957
38120,3100
43859,386
86972,940
58880,5131
23220,4847
86447,1685
15751,5217
26247,1384
33811,1598
19793,128
3435,3480
92083,3812
44050,5134
77400,2233
48554,5042
72229,2514
27186,2187
96,3362
27049,3183
23786,4127
98091,2061
55410,4759
23782,480
17179,1463
90281,3449
50465,4603
65535,1889
93687,3920
59021,4668
58467,3035
36029,374
82772,2681
51179,2765
78834,4455
23057,2124
46783,2413
86555,3466
45565,940
84578,2923
2476,986
47222,3007
28287,3210
22145,3185
8235,1945
55247,4281
73862,2668
15179,4129
53490,1624
2562,959
48026,4075
74751,779
59153,1110
69127,3600
79056,1639
13848,2819
85658,4513
2236,3180
71782,2201
7381,3391
89184,1656
40437,1637
76845,3962
44954,2497
13320,1179
22723,3679
13831,35
27522,1671
30170,2424
44249,663
50780,2406
39133,1177
97708,127
59343,1185
29830,588
71022,2681
54975,2308
66436,1860
42016,4628
32852,4187
74892,2918
36293,2926
69450,3804
64056,3241
47284,2371
86602,3500
69569,1832
3646,3563
48984,1170
14077,5139
57074,3676
89467,574
41040,3312
11885,3185
98369,1169
58211,3723
85042,5004
20645,1261
36076,4437
95232,3902
55792,1820
19029,4627
52323,2768
47629,2042
83998,4374
4339,1521
29485,1497
56160,953
40727,1756
45496,2643
62868,1545
78114,44
59015,1452
82330,3448
89553,1575
38416,1080
8615,2944
2722,750
63861,1330
62270,2439
90969,2422
79603,3678
13134,2803
18117,155
9788,1284
99740,2184
87446,5140
92409,5170
10142,4465
10836,2877
44661,4992
59170,5183
90086,5049
58335,4791
85362,4511
14560,521
53984,163
58058,1393
73812,441
27954,3528
15853,1846
1551,3289
56942,3016
563,2071
52674,128
13834,4438
27465,3991
32986,3051
86255,119
85771,1386
43230,3692
50633,3905
25133,3150
47253,5187
16032,2073
20739,533
71530,1358
46181,149
5648,5240
20454,1158
70269,2314
44761,4738
90663,4478
2499,4256
53387,2192
38797,2484
52882,5147
91472,4139
18627,4725
31035,612
96688,2788
56931,755
26273,1945
82748,4966
8308,4095
61538,417
56729,5224
24879,4612
73142,3302
74017,2668
58070,3691
42226,1719
63834,1734
94884,4004
99131,1576
28064,4627
7439,1538
23642,2795
74929,2146
40086,3501
87825,1094
41417,5039
33372,203
57960,28
28115,1393
36947,4893
9440,54
3614,4226
11316,3395
55205,1415
98426,2552
48340,3795
33212,2491
97901,4857
92496,1072
67608,271
52324,3348
29665,2448
75618,543
1398,2296
64735,2751
65761,649
49089,4052
58781,1448
75801,3536
14189,619
1159,1305
42521,1421
13001,2277
74335,3248
56203,3086
90010,3930
6149,4896
50148,1310
79491,3129
21769,4802
51653,15
65081,3627
41608,4012
53029,2318
36321,2006
26729,1381
34597,3849
40493,3793
27839,205
45620,3256
14607,1244
60916,3652
93497,5242
93501,2889
19999,4703
85902,3115
23036,2822
31353,182
82624,3170
11295,3634
88882,464
37337,731
37931,1248
75245,4762
16769,157
64907,588
6782,5076
9014,5157
78542,2458
38691,2333
58338,3456
19715,2392
81904,876
41923,4709
12645,4545
44651,4095
70407,331
41204,2953
21789,2373
98646,2508
5550,2059
54402,2283
86816,1602
63060,4806
37740,3287
44500,3705
18712,3108
41181,1384
97241,104
78928,545
3652,598
27602,4617
41812,1139
31998,4180
93423,4410
81308,5193
10295,993
75259,2500
53203,2265
86114,2514
70102,4156
67175,4283
44251,3072
25659,403
42206,2534
57527,726
16281,5228
50269,42
21004,4837
28042,990
77494,293
51430,4698
51314,4989
43045,4898
35139,3002
87357,357
68743,4921
70908,1562
39802,2191
4630,4206
5792,810
55254,3789
73288,1599
91728,3308
7918,3506
9516,2859
19316,4213
46430,2888
7329,4121
2439,3684
11888,3080
47891,263
60918,3855
83109,1783
71677,3908
90751,1057
6909,4515
70196,815
59931,2073
79402,715
84296,920
70131,4588
53200,1451
38615,3969
18319,3743
97292,177
33485,1297
6533,3248
52120,1934
15602,4955
4654,3544
82014,3679
44433,3205
14601,1354
81997,880
20192,3322
93157,896
37302,3507
98947,1382
74786,4210
58794,3177
45690,711
26574,3197
9311,3850
73975,3148
79800,4273
63762,4067
18855,766
19757,3545
12248,101
62077,2452
28046,1091
77110,4373
42222,5086
34648,4944
93297,3004
29249,2473
95835,1610
23871,2561
27925,4112
62364,165
55573,4377
69998,506
48688,301
16630,4490
29688,3857
90030,72
18952,539
15973,1857
