GiftId,TripId
81426,1012
2778,998
55472,4853
51190,1718
19098,431
3926,4310
55718,4600
71372,4799
41447,5100
30816,574
52184,3244
85307,1899
29182,696
29461,1328
18217,1024
32156,3800
31274,1739
44831,5160
73684,1321
96098,1735
10640,2224
49484,2286
9969,753
52904,1527
34844,1425
99008,2179
38645,4165
22430,851
98526,4433
55866,5231
78901,3312
49468,85
19200,4517
88991,2305
94534,185
47667,3663
46952,55
48822,2230
15827,3189
15916,5129
11771,3110
83360,264
15348,694
63246,424
98089,3118
38689,2095
23478,4446
72329,2856
64590,3629
89074,3598
95428,4244
80846,712
32719,777
45008,4896
53195,2292
33547,2149
99177,1950
24969,427
73967,2914
24236,2928
4128,1720
21408,1506
377,1887
58495,4468
38481,2046
63908,1173
72834,2663
66987,1621
90449,3100
85028,5186
13881,364
27421,4706
6025,2982
8304,734
50808,2395
72751,451
79599,3763
96634,3181
85959,671
49563,2827
74054,1332
62656,1624
95318,4649
21369,4296
11952,1112
99886,4989
6233,3243
5950,5075
4366,2413
47311,313
3621,4410
8281,1823
16832,755
33878,2097
30932,1234
37886,482
26596,1850
52667,344
40849,392
70988,965
89886,1624
46705,2562
49273,1060
9630,3336
54367,388
28526,2564
55359,3585
35011,4192
52856,5096
1168,4048
37381,912
69383,276
86863,3372
83970,184
10864,2102
49174,3316
85845,4664
3362,2470
1338,752
78255,3979
96817,3661
61939,2037
21839,435
41672,4176
89635,1710
7362,5036
38300,3268
27553,739
89139,2769
45167,4027
32063,4312
45117,949
97421,2613
98174,825
87109,4261
63519,638
79568,533
18192,874
56524,3396
75090,2358
33977,4211
58610,953
79077,2436
77412,4803
60510,1643
22760,2248
2355,3698
40654,1753
60871,2883
541,4950
48471,537
14604,1495
83038,200
70098,1430
88115,1546
37446,3613
56466,1038
42717,4260
61978,4642
28024,1352
82459,3695
50522,3728
84176,2629
81643,1192
94823,3262
94583,2248
59664,2989
33374,4600
28060,2156
92540,3979
16259,402
97547,367
51112,4917
82382,164
99926,582
60332,2136
87312,4597
40873,2939
65438,4167
21680,4857
14010,219
70974,1317
54715,643
17158,1918
70514,3931
74990,3951
26584,4445
66289,2061
5941,5104
82196,5147
29673,3593
10440,1623
63609,811
51416,3324
78407,1287
28571,3292
86621,2675
77998,425
64810,4280
7118,412
2302,3595
69858,3510
58989,1684
23077,4120
29372,1306
83180,928
5914,4444
22840,127
3650,2913
61423,2741
95431,4649
32292,2045
94157,4199
93291,2481
9113,821
68330,4470
72064,4135
58162,1184
65620,39
49923,2443
38480,2119
58117,1870
45590,3541
17699,1608
67987,615
49471,1150
17235,5148
69394,4562
20304,3661
30019,2050
4247,901
69307,3589
58302,443
15838,2875
26239,3300
38279,594
67049,2640
41099,1706
14304,1850
45808,2427
68434,780
33030,2355
17459,2674
68513,908
6689,4695
89060,4412
89156,933
99985,4312
60979,733
46452,337
51030,3475
37767,4174
2850,2675
20012,321
6820,2115
96452,4997
47392,1787
1464,154
75725,4368
60625,2879
43499,2175
93383,2703
7018,317
75264,2576
79553,2443
66068,2009
43134,2672
36274,5209
97345,4327
12207,4382
81457,1820
6466,353
85426,904
69326,1502
90014,190
76713,3383
1255,2071
76542,3941
36386,2370
72628,4208
92796,4726
62160,4668
31175,5256
8653,2673
8595,2130
54651,4314
1048,1315
58846,3420
94294,3437
54601,2815
53004,2428
66494,3183
9189,3125
53601,4049
89346,1121
9408,2112
94743,2163
27629,1955
45288,3747
50563,98
21920,2714
9804,5232
30982,495
68336,4593
64103,156
77359,1362
75033,2391
5007,514
87927,1438
16216,3957
68130,3139
39427,97
46306,5015
51983,4672
55010,2567
19549,5168
20954,4234
92945,2757
10419,4721
20861,3732
6572,5099
69939,4096
88813,4651
31603,3296
71534,9
69310,3108
89578,2494
12267,3317
7433,5166
48185,222
19758,4722
68277,4457
96872,597
68786,3021
93905,3671
64924,1222
17273,376
22326,2805
83270,622
55536,2676
26270,2410
91143,937
62694,3182
55681,4821
95240,1269
26697,502
54890,136
91420,431
59594,3516
12669,1210
35842,4216
14350,4032
37360,2544
89413,5163
36093,920
81429,2499
49040,918
16242,3384
16963,613
26491,3204
46652,932
23409,1897
83274,1042
27787,3101
54616,3132
50234,511
80934,756
72613,1284
10367,1054
53092,4216
81995,4173
57838,2031
27854,1603
91854,1427
29474,1845
25166,408
86768,1783
93575,4797
65747,4913
36590,682
34400,5224
31489,1701
1032,2157
27545,3683
31444,4425
7130,4108
83497,3874
69879,345
45756,1261
20926,276
66912,3605
71205,1712
11804,2217
56220,940
45453,1009
156,2982
77443,2331
84642,4686
22162,1432
86748,3029
40220,4359
56717,5025
86492,977
66383,2381
21088,4263
2985,3629
70236,3397
99648,4884
88545,2741
21391,2859
47952,4138
79059,1052
39861,1843
64128,1618
95381,1819
79612,947
81936,4936
3871,639
29126,1143
7667,1796
31130,4421
51664,706
46679,1694
5771,2047
46128,4717
67472,2522
56012,4854
51043,882
1167,65
23636,4727
88563,3275
20874,4900
78798,3731
81466,3165
50993,3535
22766,582
50968,4239
72543,2895
19871,1213
86944,4317
17689,2816
22935,489
3618,778
80261,1402
58779,1908
77957,5142
19863,2111
24191,59
38762,2705
72383,4502
56395,4476
47640,3296
2481,399
81231,1778
91406,4408
58426,1200
43198,1963
14606,1849
31628,4368
34177,3447
41767,1007
83136,1698
23279,3244
80151,3034
33284,1003
36451,379
22277,775
34212,3320
46775,4849
63583,4631
64539,479
15165,3035
87485,3303
11633,1375
6459,1694
78511,636
69480,3102
12283,3781
20488,2536
41213,4395
27214,1252
91926,885
18906,35
4107,3214
18286,3610
87811,3081
30772,1180
18097,2294
46810,1880
16643,2429
87532,2535
53382,4770
10364,4037
93589,1495
94758,4620
57240,4628
48225,5092
450,4770
81522,1914
56737,436
72910,858
87999,3453
44691,3829
83952,958
29116,4604
22551,2122
62490,4069
47713,1565
74379,3365
42123,3364
63352,4093
25498,659
28087,2390
29867,1948
7854,3366
40218,962
31014,2642
3131,4061
59779,4938
38356,2657
96344,2966
40164,4555
48795,881
73144,4393
6622,3870
47554,4981
85587,4643
86421,2339
70532,258
81654,3762
2160,1266
19106,2023
33955,4975
88673,5086
29725,722
73589,1583
62368,2018
25470,4835
98933,1373
67928,294
82508,131
83340,4032
88081,3928
72366,2730
18742,3798
87895,2841
36370,2435
13187,480
42216,689
66077,984
51121,3965
66350,477
42560,5163
72686,4540
41913,4105
58398,3474
91749,1434
60337,4213
66576,3180
93998,2388
95651,5033
39260,1232
2854,4099
62205,3419
17549,931
94673,5171
69143,3672
88467,5090
62702,1526
70183,240
4294,3789
18042,601
23006,1029
96553,558
54241,280
80355,1524
39046,4018
43649,3865
39633,2170
24555,1158
58954,3052
77536,4237
20916,4134
26333,2964
28932,648
23594,1653
98549,1631
83821,1077
9439,2382
11806,2260
79566,1638
58833,3058
69973,407
7489,2006
48703,3199
77780,4920
58387,2399
25196,809
94503,3851
37315,3562
29644,889
65420,5052
59320,1672
42378,1387
10877,3982
76065,926
13324,2775
77784,4507
91251,2934
73936,1401
21773,1654
60266,3557
94361,3306
34104,885
38432,3329
85631,4950
17832,4705
88215,4954
78065,4381
13271,1155
98827,4468
35797,5039
49307,5162
44799,4133
54568,894
14354,603
18259,1640
20102,4991
27347,660
92578,99
77975,3282
94109,2570
80507,1544
63624,2549
60645,4860
29310,3266
72958,4613
39076,3144
51954,3463
73002,2891
43333,3249
22842,4260
64210,5056
26757,987
35907,4788
19581,2625
54475,1852
30547,4047
99958,3201
4841,1936
24445,4115
70443,1650
36340,1753
38897,3739
88252,5162
52614,2321
76297,2217
53579,338
16153,4356
75613,2199
80310,3730
38600,2664
40994,754
26686,4957
82097,3346
198,2102
1219,3891
54316,2083
62967,3132
76618,1996
5046,3923
94369,4953
49595,3761
74300,2927
22518,2319
51789,4043
41429,1359
66008,492
70806,1704
93844,2246
87183,4676
57033,616
44093,2297
96069,3971
89704,5120
8106,4581
81347,1151
94037,3068
14382,4941
73957,1684
68635,391
62584,3485
29455,3477
38674,5189
78665,2297
56768,285
14229,2300
21115,810
62049,4367
53800,1284
78701,350
90943,3052
36098,2081
30130,1797
42897,3316
45150,3165
16093,4487
61322,1778
20923,1520
90401,1680
48039,2642
56462,5070
6067,2766
60813,1196
45983,3898
1681,2008
13518,659
84107,1205
55298,3920
90947,3109
34051,1705
39574,4934
41933,1572
97146,1853
17429,1334
76186,1004
93738,2604
55516,2538
93908,2223
73823,3829
19460,4965
91651,3607
79116,4191
33279,4874
68108,3731
45460,5226
11597,1778
72408,1183
93244,4004
76544,4877
42429,3938
84875,4536
51256,1621
45326,3000
96257,1033
64912,1594
99109,1114
63172,5038
19271,1374
63181,374
80020,2615
47475,556
35860,2994
43236,2915
74289,4662
92815,5016
38096,905
84104,3394
37831,4913
66454,1020
7041,4985
78750,5153
51730,1736
50226,4944
80350,463
8168,897
56311,3737
45907,1241
30421,1325
80028,5226
22100,3982
2472,4403
13976,2858
25960,4753
2672,4925
74792,4008
28340,2627
35523,5138
77953,1973
17293,2114
46520,2278
62344,4121
33716,2454
72883,4853
86588,327
7442,3199
41961,2165
91701,344
97676,4598
26944,1584
87306,5175
95218,1394
75966,147
78981,1521
57108,2052
63976,3622
76035,642
65881,900
55498,4245
35915,2671
58250,5182
39550,2101
6034,4703
36453,4989
91910,3576
15484,2383
1324,4913
61938,3995
75785,868
71116,4205
84641,3312
39072,1165
48558,858
84637,4351
80039,4783
62676,2233
74569,3188
51507,3188
26653,4079
36628,4642
21467,4880
38931,3539
87193,4042
57344,3420
61856,1598
11650,2305
56433,4470
84660,4612
9810,150
65412,2852
61287,798
97275,2281
71830,1407
14005,3615
3099,4120
30839,2517
35802,591
66452,1726
21173,1747
77668,4416
66768,4276
74242,1439
19406,2099
77428,2387
66321,2200
46438,1526
23024,2514
57305,5109
46308,3008
50270,2081
22658,2154
52876,1276
25208,2372
77974,3907
12972,4168
29166,1183
55913,2424
53580,600
55172,2775
86980,3040
15247,2532
64369,1227
10342,3705
88809,1606
2687,2940
32680,4294
83620,862
23626,3989
7912,2788
37782,5161
40675,2799
95990,1656
19331,4396
39644,3061
16350,4101
33599,2544
53236,2328
59278,4382
41071,1350
46213,3047
37469,1900
83779,3526
13213,2177
86581,2735
28640,404
39864,2231
58447,2444
60069,436
63403,2600
91784,867
81981,974
42493,1623
34626,5207
54199,3688
14447,638
19492,1389
47149,1988
75552,471
63882,3196
8105,3979
45751,3829
89417,4050
36885,2079
2959,4134
86311,536
1944,2616
72188,680
55025,3581
48098,86
41291,1130
91450,1036
42646,4851
69279,2091
7648,1143
2235,3269
33760,4254
58083,1992
14357,2439
5014,4434
99308,4244
42698,1021
1574,3272
82530,4445
72535,321
40024,1774
28293,190
68123,23
47209,446
63059,4645
96215,2793
70054,5235
86142,1694
51172,4169
78588,331
58096,928
84156,1988
54308,3871
8295,4348
91113,3593
55166,183
31065,3896
86175,2638
92177,4069
87955,3471
1223,4484
20564,3821
50647,5165
35838,2483
22164,1008
38695,4906
37495,3964
59720,3570
88519,4093
76489,2141
31452,381
60123,3064
62531,1287
44975,2600
70843,2666
88615,4334
26578,3452
88511,608
59571,530
56140,3207
74969,3195
50423,1943
65777,446
69568,1229
93941,3104
27193,338
71503,691
97674,2510
75425,4913
9025,2142
92739,3569
27402,1317
41115,2011
1998,4043
60986,2569
63768,2110
27868,4221
54039,3926
44998,2135
78918,4184
66687,3003
44973,4915
85892,3370
96517,833
41416,835
19035,4360
22009,477
26024,1792
51544,4889
18927,2334
15720,2891
64421,5052
3897,4153
73570,2781
43292,3013
76885,3432
51006,633
65811,3520
75787,85
13141,4044
74517,648
13410,4024
57989,216
89271,2268
30529,4287
8123,1945
28119,1023
29879,2009
95067,5036
11265,1992
79651,4734
25237,2496
44640,1917
62786,1014
55714,777
19451,753
27132,2546
56072,3109
91513,2579
62265,4588
29998,1522
56878,4911
39832,39
42278,1612
12026,3342
21908,3856
79159,2275
21970,1824
78445,3952
58578,2457
34913,4323
11373,4621
56038,2143
72799,69
59009,5215
47921,3540
58159,3962
14931,2855
13044,4742
9522,5136
16732,2497
84343,666
43584,2785
74746,1703
39124,2056
34171,3111
89935,2669
54590,630
19429,3110
37477,5042
96524,3743
33243,84
65499,3778
87637,329
395,3191
88888,4966
49836,118
96471,2202
14465,307
88004,282
97174,3294
73488,3228
30946,4852
70964,2205
27822,3992
49820,4495
84114,2354
68611,1285
32302,3649
96606,4541
8910,3670
93856,5093
73200,2267
16786,1467
8604,4893
21929,893
3281,5071
86207,3686
76308,3208
87296,709
27459,1736
3059,3639
92983,1443
78843,4600
13468,4546
33985,450
22088,2183
58549,1853
63677,1633
22341,3204
91074,4296
10658,4049
43856,2205
56822,1187
50774,2046
26468,223
98346,3434
53790,3367
86692,1852
58987,2874
78581,3514
68605,1120
50703,3249
88649,1728
84072,2176
11003,5240
78493,445
51412,2299
89814,1059
57746,724
83396,4646
6539,3165
62835,3937
80370,687
1866,2034
30516,80
72232,924
30409,549
83313,1632
48690,3052
98342,4959
76953,1282
91069,4706
78671,5113
67629,2445
3516,2614
52112,3707
21855,4088
69721,3622
80499,4115
83027,1359
54937,2347
6128,3379
31968,647
26443,2291
5915,3664
31103,448
33180,1670
92297,2448
87044,5102
75330,4289
29394,2309
32607,1760
93612,2626
45990,1672
12471,316
93485,3836
32812,4417
46390,405
50588,72
66588,52
22663,5077
31854,3823
26662,4594
13208,2966
28415,5218
83080,1037
6315,2497
37168,4610
43950,3499
41066,3630
27288,4409
84063,4447
23307,1048
99658,2850
12540,744
26567,4141
16316,3003
94098,1178
57347,2291
75150,4492
90223,42
61821,940
59537,243
32653,2927
2024,4588
40805,2182
18384,3867
88719,3175
80521,516
1594,3821
57373,5128
67102,2088
62678,176
23471,2265
91372,2353
75852,2266
51834,2531
3386,1677
60023,786
57881,2826
69997,2455
70388,1772
30473,1733
15279,2067
82147,2303
72926,4291
55553,4794
61494,680
52924,56
92729,905
4334,2755
73185,3793
11666,5175
18688,1949
84670,1158
33645,787
98637,912
34640,3485
76960,2820
30257,2025
45492,4743
26026,1420
53109,3721
60315,5057
8932,1511
55624,1766
77732,1836
23585,4871
7224,1111
87822,1637
9637,4003
54273,3096
42013,3738
71488,2288
58187,1458
73230,3072
34091,565
76334,2128
87213,334
42345,71
43885,511
97546,1950
24412,5128
40517,3688
80588,4478
8391,2748
11232,260
11472,4160
22050,2480
70940,1034
72265,1784
11681,847
81431,4874
20131,889
9769,2418
97910,2989
75360,1601
61485,4284
51737,432
75400,4374
66648,2183
49217,1365
44036,4652
17708,1969
26885,4073
54822,2249
56126,2272
73277,3324
51274,865
86338,4934
12981,2380
3526,914
92227,4420
89929,562
85759,1511
36380,2801
33276,3818
59323,853
30414,3152
97922,1104
29251,2843
76623,1545
65555,2202
14685,903
88841,4072
80692,627
49450,3003
79217,2285
6935,4599
82932,1455
57466,4367
45539,4290
58796,3859
44893,2718
27008,737
30220,385
35983,3136
28945,2118
38108,3584
52648,1698
47724,2061
94624,536
49476,1758
2176,2816
35196,1789
46460,3284
63110,617
37506,4217
57980,947
3310,3329
98639,438
23242,1438
84686,434
64132,4911
29358,969
79242,4292
56874,3164
89797,834
61968,4720
41929,2066
63863,1317
82790,1172
93914,4164
62186,256
89424,4114
17406,2725
11627,3574
34092,1341
17318,1342
87402,175
44765,2004
34125,2040
49871,4740
86679,4551
3200,5139
88279,3832
98541,677
83000,4802
57408,4938
6360,3327
79604,3013
15673,3488
94327,2039
89033,4473
21112,4896
14183,451
76557,846
51663,3547
39912,3231
24156,2269
86596,4466
94190,4209
70200,3176
32478,2831
25094,2625
5274,3458
48715,4695
10932,1402
10512,5146
71532,1536
62973,3746
4747,657
59872,4051
47833,4134
60528,4246
56759,4740
159,108
89081,2254
38412,1324
61403,4399
1181,257
16219,4269
72025,2609
33993,2024
39555,24
53437,824
3353,861
21598,2664
73074,250
30789,1843
98203,5237
49503,3178
53274,2052
94061,2164
59560,496
4911,2415
84248,3520
26111,2671
46054,3459
94513,4063
55508,101
90093,3560
73122,4632
65712,228
30744,1426
70401,2108
89857,242
33699,196
49924,1371
83439,3065
91722,2026
34219,4433
92489,2118
10297,4537
23675,4916
43974,3868
70353,2088
84640,5121
80554,951
51492,3715
37039,1898
38112,2371
24065,626
6540,323
20083,4684
24711,1957
90245,1068
59557,1503
59792,4138
30570,789
90978,4600
7244,615
53920,540
28924,1119
86370,5164
48564,4261
84837,4288
8484,45
37074,147
38419,3533
95438,1726
29884,1239
61032,3691
46445,2696
11450,2008
47286,5223
63453,3542
27673,2592
72682,3732
42249,621
29603,4947
23069,1911
24454,3938
56985,1431
55061,963
74796,2404
66489,2299
89509,4051
84959,1393
11480,4095
58466,2518
28937,1883
46268,1725
40580,1421
62398,1856
66543,3395
91573,1749
75894,676
47192,2271
92892,4978
93008,2853
66590,5134
70755,4245
24170,828
1987,989
79017,2666
7668,2611
31518,3839
88096,3781
28220,3113
27883,360
2137,585
56798,1962
90032,874
24970,3070
45892,189
65221,3018
55677,2870
10114,5037
39062,4628
37550,21
21954,3845
1116,2565
29219,1072
74958,561
98856,3394
94193,1176
71112,3848
24611,1384
59237,1403
90644,3963
79937,3723
10143,135
35346,666
37825,2609
50973,3984
83653,2151
23912,590
30467,2347
48511,4647
11936,1966
3689,3993
81298,2567
21960,4965
66846,1301
47044,3102
28275,609
39846,4642
34440,3310
70783,3261
44197,4892
58712,4192
3324,4496
24682,1631
33839,4040
33558,3420
44642,4561
17341,5058
60201,1492
22587,538
87768,710
82331,2119
30384,957
5199,4448
83147,186
37476,28
21352,2808
55069,1022
16459,1678
34756,313
78140,1767
28814,516
44243,160
57844,747
10327,840
38330,2654
38914,2205
22603,3495
56132,2221
4392,1371
8186,4758
8084,2209
94932,3673
18592,3056
57954,2449
46335,311
48176,3259
97925,3622
45632,376
48993,3733
2724,3616
55648,4281
47292,2001
58203,1624
60210,1294
42374,4896
57742,3719
70812,4577
71284,2085
38980,1987
35036,3845
93166,5158
47151,2332
20638,572
35024,1033
60007,4617
7686,2305
82699,1748
92594,4192
31201,1648
60464,3796
8676,2230
86626,4123
67034,3395
24375,1859
6521,5123
92346,3332
90669,4204
73261,3905
41052,5004
10865,1428
19572,1039
15778,4036
14746,470
95541,2102
66013,2468
25806,4685
52295,3600
84215,1287
27020,181
52346,4443
99598,4700
96248,4847
60089,2005
10545,912
27311,4630
96519,2358
8095,3287
42170,898
90101,3452
76295,2448
61546,2169
19327,1924
68409,1913
89723,4656
10127,4159
67344,3064
78155,4697
46609,2339
89544,385
12687,3761
35565,1215
7669,2092
59707,3853
48297,4038
71867,3181
61562,1546
13547,3528
44037,2610
28614,2176
92529,2491
58863,2282
87966,4647
89092,2509
36725,695
83816,1963
64623,3296
84329,1249
18281,1208
55500,1537
38776,2920
64159,4447
46013,1069
45435,1201
80816,4595
33381,4186
35109,2354
85291,2227
48994,4274
52255,1492
17756,3837
45643,155
18347,4968
2553,1725
67045,2057
59552,3660
94356,199
67000,2022
75076,1639
23761,4227
7000,4104
68201,3380
76696,4519
99679,5033
55933,5129
29901,4713
24875,5095
72314,1385
69231,3121
13097,2621
95589,2380
8093,67
56949,1571
76973,692
28656,4796
96993,2217
12390,85
94855,1928
88639,2243
31995,5128
97589,3733
86420,2838
7448,316
38717,1891
81022,1767
89768,3080
12534,2980
20791,1322
42478,5175
34893,5116
54893,2662
91193,2557
6538,930
34714,988
79239,742
7697,3334
49901,4109
1831,1902
32142,5146
94359,4872
78046,416
97042,1871
65203,812
52287,2888
37703,4925
23698,2085
51401,1717
75896,2813
25457,913
51378,1393
68636,1270
96178,1718
93310,4750
64628,1327
97824,2899
23090,3285
79001,1645
43094,3678
12679,3057
30423,3384
87936,3365
53768,3241
84479,4498
68460,3891
6886,2690
56218,413
11086,11
44380,2352
26557,4943
98879,2384
75321,3610
11729,10
41769,3230
77618,2957
64546,3204
71795,378
8654,202
70021,1999
36908,366
27221,4907
66423,965
55489,1166
13123,5015
49999,4916
97760,4527
38368,258
30988,820
12192,200
94330,4334
27065,2600
16748,137
96657,2218
81019,6
26119,557
62515,5001
65395,3627
59876,929
38944,2212
39122,2902
66617,3690
25790,3313
90572,1522
59426,1805
96552,3282
97050,2807
19770,3787
90018,5136
2817,749
65134,305
6565,2920
83698,3401
97343,1501
48621,1415
15058,2438
10978,597
84189,3103
90199,565
18569,3960
90379,604
21479,5083
20704,4048
97142,5205
27885,5166
30238,5015
33192,578
61119,280
20448,2444
39940,2192
5679,1858
79442,515
95677,4271
28494,360
79632,5141
13533,2357
53294,1736
93153,2970
38618,277
19732,5179
33355,768
96300,4745
3694,3166
81400,4556
70344,5256
6692,2120
88128,459
2032,285
67827,709
96078,2626
83644,2694
83191,811
27718,1126
44607,4122
77335,2482
92369,1045
81087,4557
